,channel_name,channel_id,real_state,lat_long,transcript_count,wordcount
470,Saint Francis MN,UCC44uGV-mS_2SCvUhBy_scA,Minnesota,"(45.3974847, -93.38792199999999)",58,383199
230,"City of Shenandoah, Texas",UC5-9qrdkO9wip4I0vyCXq9g,Texas,"(30.1802151, -95.45577259999999)",29,373362
98,City of Cordova Alaska,UC5pGOg0PI8_MuUIJScsw6Gw,Alaska,"(60.5424087, -145.7525414)",27,367791
308,Essex County New York,UCUTiUCto7MsxIbqK5M1rMrA,New Jersey,"(40.8398218, -74.2765366)",107,365240
56,"City of Anderson, Indiana",UCMDJQTb1x8xHky-Jxmu8PIA,Indiana,"(40.1053196, -85.6802541)",153,361160
326,Governor Asa Hutchinson,UCLJcNdgp2PMEmiqJEoYzqwQ,Arkansas,"(34.7469468, -92.2889342)",198,359920
8,Amherst Council Clerk,UCVbdl2V5DTld5jQ-TSnz5cw,Ohio,"(41.39825099999999, -82.227454)",91,355034
50,City of Aberdeen,UC2WDoaiGN9nFc1Zb4pyfpyw,South Dakota,"(45.4646985, -98.4864829)",70,350540
45,City Of Cortez Council Meetings,UCuJXUzV7IZDST9p2BLMGA7g,Colorado,"(37.3503413, -108.5695371)",44,345298
197,City of Oroville,UCAoRW34swYl85UBfYqT7IbQ,California,"(39.5137752, -121.556359)",37,345142
554,"Winnebago County, Iowa",UCRYede2wUgnmNZpYlSRCDDg,Iowa,"(43.3481922, -93.66232389999999)",43,341808
393,McDowell County Government - North Carolina,UC0mTfn8VlbzCAPoS4ypHSbQ,North Carolina,"(35.6839474, -82.0082269)",32,339813
275,Columbus Municipal School District - MS,UC5aQEWlv0bv0RfURb9dIEeA,Mississippi,"(33.5403856, -88.4210006)",38,335470
168,City of Maricopa,UCcGYzD73sGc7P9gH6kZJC3A,Arizona,"(33.0581063, -112.0476423)",115,331866
40,"Cedar City, Utah - City Council",UCvv1r4z0JQJjAIgeLmMGmbA,Utah,"(37.6777847, -113.0610041)",34,331230
414,"NEK-TV Newport, VT",UCKV7WVHOpRCBCwKh6P_O7iw,Vermont,"(44.943332, -72.192562)",32,328207
258,CityofAikenSC,UCHtMErIZ0_lu5v3kJAzPitg,South Carolina,"(33.5604168, -81.7195533)",54,326348
518,Town of Wiggins,UCLfzJYfsilF0D3dQGKMpGbw,Colorado,"(40.2305363, -104.0727278)",20,322000
88,City of Charleston SC,UCxDws_o-1voXBNOAZ17gZxw,South Carolina,"(32.7764749, -79.93105120000001)",32,321594
306,"Erie County, Pennsylvania - Government",UCDEhxGyYjgZkYrLb-NGeq2g,Pennsylvania,"(42.1291683, -80.0879985)",72,318927
253,CityOfNormanOK,UCRUefgW2qlHl6uJwIS7KQXQ,Oklahoma,"(35.2225668, -97.4394777)",71,313074
162,City of Livingston CA,UCB_ZmQZIHELh-ECEPZ2VwZg,California,"(37.3868826, -120.7235329)",24,310726
505,Town of Emmitsburg,UC17xHnkC_VLkirblkEBdIDQ,Maryland,"(39.7045417, -77.32693069999999)",54,310096
310,FaithCity MD,UC3cUrijYglWHJ81RrZ_jNUw,Maryland,"(38.8354067, -76.8628623)",30,306038
129,"City of Greenville, NC",UC3Ud91UVasbpi8wPVDlcCRA,North Carolina,"(35.612661, -77.3663538)",378,304219
281,Council Meetings - City of Rochester Hills,UCRzGsdrhFdimra0g1Gw4HqA,Michigan,"(42.6833372, -83.1372157)",17,298263
159,"City of Liberty Lake, WA",UCP0FovX6g8NG4J5wKDLt62A,Washington,"(47.6743428, -117.1124241)",26,281932
318,FridleyMunicipalTV,UCgguNa9ShDCIeSXqFZbzphg,Minnesota,"(45.084944, -93.26286089999999)",82,280383
360,KingCountyTV,UCmsDL2CRIMtE1I6-eZqEx4g,Washington,"(47.5480339, -121.9836029)",73,276520
424,Newburgh Maine,UCiANGUnQ2sSa7SaV_sSW2Aw,Maine,"(44.71736749999999, -69.0003898)",41,276102
486,Surprise TV,UChvREiqh2Lc3HoTGqcPb3vg,Arizona,"(33.6297375, -112.3654922)",189,274457
492,The City of Frederick,UCTig2g9-KiZFgNg8kYxeKXA,Maryland,"(39.41426879999999, -77.4105409)",155,267098
459,Putnam County TN Government,UC2D4OD-kL2jUOtpY0KHktFA,Tennessee,"(36.1494165, -85.5229902)",56,259858
530,Vidalia Louisiana,UCa6cbVaGERmEA6WGt33z-dg,Louisiana,"(31.5654441, -91.4259495)",79,259534
453,Port Orange Government Television,UCTYNmc7tZVRrB2NH5-Oj7hg,Florida,"(29.1265036, -81.0207434)",34,259387
503,"Town of Chester, NY",UCcfUBNLL64j3sKxfuxTtcog,New York,"(41.3625937, -74.27126129999999)",32,255198
316,Franklin Tennessee,UCaDJdA9NLVQOuXVbx1JV0cw,Tennessee,"(35.9250637, -86.8688899)",35,255035
489,TarrantCountyTX,UCreZ2-bXXetuRiKZAtXcNNA,Texas,"(32.7732044, -97.35165579999999)",38,254963
246,"City of Whitehall, Ohio",UCvjez8n5YvwKfEZ-2RX9fkg,Ohio,"(39.9667308, -82.8854559)",52,254594
411,MtPleasantMI,UCbfjqB0HPkc6KHaQa4_zVgg,Michigan,"(43.59780749999999, -84.7675139)",50,253593
160,"City of Little Falls, MN",UCDJcQU_2dOXIixQEJzQ7_aQ,Minnesota,"(45.9805556, -94.36944439999999)",38,252165
16,Bay Saint Louis City Council,UCfZVth2EfSBM4lVvXg_H-kw,Mississippi,"(30.316913, -89.345498)",25,252062
309,"Exeter, Rhode Island",UC_0OoUlSPYRpwmRMpQ8-sCw,Rhode Island,"(41.5750676, -71.5351476)",19,246655
154,City of Lakewood,UC6kjNiFzrc9PwiTF_zTTaRQ,Washington,"(47.1717649, -122.518458)",16,245433
173,City of Mesa,UCxhnbjW5_gD9I4gk_5t6-Aw,Arizona,"(33.4151843, -111.8314724)",193,244877
244,City of West Melbourne,UC0rw9-ZqduSTcs6uBNU7_ag,Florida,"(28.0716832, -80.65338779999999)",17,243141
46,City Of Durant Council Chambers,UCQO-_Crp48w7jN-mZ0oGGVQ,Colorado,"(33.992638, -96.37766300000001)",20,242195
109,"City of Edwardsville, KS - Government",UC2M-zO1Jcwm4YOjbxFhdNAA,Kansas,"(39.0562158, -94.82191519999999)",32,242186
250,City of Woodbury MN,UCDsJCsK3YLLVgRbg34kABMA,Minnesota,"(44.9238552, -92.9593797)",313,241660
80,"City of Brighton, CO (KBRI-8)",UC7fxHV_KyittFb3M9jDbBGA,Colorado,"(39.9852617, -104.8205283)",86,240920
498,The Town of Lexington,UCsor0AoZVy2UvAW52JOlbxA,South Carolina,"(33.9815369, -81.2362107)",52,235693
126,City of Grand Marais,UC8OF_XBXW9WJuCZEIzxSlIQ,Minnesota,"(47.7504469, -90.3342727)",18,234495
73,"City of Bonner Springs, Kansas",UCyUl-B3mt386DdFgJqYfFyg,Kansas,"(39.059726, -94.8835754)",35,223988
190,"City of Newark, Delaware",UCkUa0_pCSXUlTQaeXLd73eA,Delaware,"(39.6837226, -75.74965720000002)",103,220635
156,"City of Las Vegas, New Mexico",UCNGDVGRRAL0qVevel5JYeRw,New Mexico,"(35.5942137, -105.2227978)",27,219943
121,City of Freeport ILL,UCPtSul497oxrsjhrn_qhiMw,Illinois,"(42.2966861, -89.6212271)",26,215039
131,City of Haysville Kansas,UC3XUt81Il2JWijJiV6yqnNw,Kansas,"(37.5644615, -97.3522675)",59,214639
92,"City of Cocoa, Florida",UCbWJK7XQyPVBmp15Fwoa4jA,Florida,"(28.3861159, -80.7419984)",49,209097
334,Helena Civic Television,UC9AloSLo5HpsRCpfnFo7fcQ,Montana,"(46.5891452, -112.0391057)",56,200768
273,Clean Water Initiative,UCcE3IVErioHtVMqAeBLVDZQ,Vermont,"(44.5588028, -72.57784149999999)",32,200519
568,eXplore Xenia,UCUFFzFWxDl_DMOe9J7QzmgA,Ohio,"(39.686438, -83.929177)",37,199262
120,"City of Franklin, VA",UCMmXa_L4o0ZgMpRDCZs1syA,Virginia,"(36.6776507, -76.9224608)",17,198780
101,"City of Crescent City, California",UCc8LIkDxscuciAFNB9yEEMA,California,"(41.7557501, -124.2025913)",25,197156
512,Town of Rome Wisconsin,UC4c0rhMyFqU3QhLrIvqmyBA,Wisconsin,"(44.1988545, -89.820273)",18,194142
232,City of Sherwood Arkansas,UCF1JLn4XfEMB_403o-gj7PQ,Arkansas,"(34.8150907, -92.2243153)",40,193454
490,Texas Counties,UCypcad6NCCz1KNAkygXmNzA,Texas,Texas Counties,150,190963
320,FultonGovernmentTV,UCYH7E0jH6HxE-3KTRluH8SQ,Georgia,"(33.751422, -84.39144329999999)",66,190452
176,"City of Midland, Michigan",UCjShycow9Ksl3jU9N8lVfPQ,Michigan,"(43.6155825, -84.2472116)",324,189793
291,"Daniel, Utah Town Meetings",UCNl9vzo3Afm_qhRoXdDrqPg,Utah,"(40.4720026, -111.4314629)",34,181227
550,Westmoreland City Council Meetings,UCgjmBbalmzDjqkZdJbS0AgQ,Tennessee,"(36.561532, -86.24781000000002)",32,179083
85,"City of Calhoun, GA",UCFPzDB48ZQ6IAF_z0NQBPKQ,Georgia,"(34.502587, -84.9510542)",27,178795
487,TOMP Council Meetings,UCNhfTlBOB2AbKtELKzY7_yQ,South Carolina,"(34.7589326, -83.0731265)",13,173836
484,Sunbury Videos,UCP6obhaxx_cy4JKoPwFLQ5g,Pennsylvania,"(40.8618561, -76.7779541)",50,172840
254,CityOfThousandOaks,UCsSwux-Xmetz846gSsmptDw,California,"(34.1705609, -118.8375937)",89,168839
570,mohavecountyus,UCxpmqlXxz7UYF9ol80H7dEQ,Arizona,"(35.2143346, -113.7632828)",17,168670
179,City of Mission Tx,UCha07JnlG0muI97kb9u0Iig,Texas,"(26.2159066, -98.32529319999999)",95,167161
0,"Ada County, Idaho",UCmREyet73vxhBFCffWClEKA,Idaho,"(43.478767, -116.2420304)",19,162187
510,Town of Orangetown,UCiO7szhtu7X___gRqoFkuOg,New York,"(41.0555461, -73.94773839999999)",24,162008
87,"City of Centerville, Ohio",UCXLOLKzXqOtD9BSlPGrDBHQ,Ohio,"(39.6283928, -84.15938179999999)",68,157863
221,City of San Antonio,UCc1cljyxKwZYVnDapMi26eQ,Texas,"(29.4241219, -98.49362819999999)",209,157428
33,CSBTV20,UC0MKBRS7teISJ5iGufoc_Iw,California,"(36.778261, -119.4179324)",7,154618
399,Millville Cable Access,UCUmDFf-Vh4YhDiMqAnaMsug,Massachusetts,"(42.0278756, -71.5808973)",13,154431
119,"City of Florence, Kentucky",UCKAoTbCHbQPSIf80S5wYhlA,Kentucky,"(38.9989499, -84.62661109999999)",32,153444
465,SCCGov Chambers,UCF4DoI6Shq5PtVGaQRrAerw,California,"(37.3336581, -121.8907041)",11,152787
443,Pembroke Pines Media,UC5C4-X_lLc_8dZ3pJzYRkZA,Florida,"(26.0274521, -80.34878549999999)",93,152298
265,CityofGulfport FL,UCMcHz3QnFbjgo_QVvyJYDMQ,Florida,"(27.7483613, -82.7034334)",114,148011
100,"City of Cortland, Ohio",UC4Mu0kFfL3Cei3ZOZc5Zyeg,Ohio,"(41.3303342, -80.7253575)",45,143532
57,"City of Arkansas City, Kansas",UCvQiHdrfXJc-sH4GxsFdx_A,Arkansas,"(37.0619736, -97.0383712)",65,142952
400,Minneapolis KS City Council,UCA6z63vmfvbdwJ2AYtXy05Q,Kansas,"(39.1231551, -97.7056365)",30,136154
22,"Boone County, IL Government",UCHPpw58YhZQALqaKm1inNpA,Illinois,"(42.2539351, -88.82470459999999)",11,134912
448,Piedmont West Virginia Info Network,UCAzc8Mv9NyzjOG2xD1KZFEg,West Virginia,"(39.48243790000001, -79.0482272)",36,133235
551,Westville Indiana,UCLcCLBCsqiXSuVu_jJfGKaw,Indiana,"(41.54142969999999, -86.9005825)",24,132433
104,"City of Dearborn Heights, MI",UCRdsv07DxBTF5ZWgiqXPcKw,Michigan,"(42.3369816, -83.27326269999999)",17,131636
82,City of Broken Arrow,UCAOrvaXvUHojbjsEn72Y-Dw,Oklahoma,"(36.060949, -95.7974526)",57,130978
432,Official City of Stonecrest Georgia,UCp3rYzHzhZvd9Y7Ruf1O6kg,Georgia,"(33.6904766, -84.0838805)",11,127227
170,City of Marion Ohio,UCyKE64OZ0-ACD-5N6oaC-Yw,Ohio,"(40.5886699, -83.1285242)",22,126729
107,"City of Dover, Delaware",UCE48l9y073rRIXVx9EbLCpA,Delaware,"(39.158168, -75.5243682)",23,125608
480,Suffolk County Government,UCBY8LgV6_y7QUn0c4lgxurw,New York,"(40.9132922, -72.6684075)",43,119205
111,City of El Paso Texas,UCwYdX-cXdg609Ppl8Bjq07g,Texas,"(31.7618778, -106.4850217)",29,117329
147,"City of Kalispell, Montana",UCED-PH7x6SQAWtMpdpp9XVg,Montana,"(48.1919889, -114.316813)",21,114896
576,thesalinaschannel,UCDRw9cCwSZoMesM7wg9IMgw,California,"(36.778261, -119.4179324)",27,114074
247,City of Whittier - Council,UCR695k5WfvSv0tc64m1qcqA,Alaska,"(60.77433059999999, -148.6851493)",10,108821
412,Municipal Employees' Retirement System of Michigan,UCnyUp57EJdcQNfbrD9lm77w,Michigan,"(42.721095, -84.648632)",26,108518
346,Iowa Counties,UCLHmerxoha95Oif5ubraYwA,Iowa,"(41.6624604, -92.0665197)",20,106890
328,Greenville Wisconsin,UCJdbHHH0GVrnrLQ2P5rsy9Q,Wisconsin,"(44.3002628, -88.53649539999999)",59,106721
189,City of Newark NJ,UCNiGYwneyNvfAIAcl6eOqmw,New Jersey,"(40.735657, -74.1723667)",81,103649
571,montgomerycountymd,UC5NXwF1EDfbecNogLVlrALw,Maryland,"(39.1547426, -77.2405153)",62,102134
483,Sun City AZ,UCdLy0Uy9sKWCJNLz37tn5ug,Arizona,"(33.5975393, -112.2718239)",17,100453
102,City of Crestview,UC6c0B22M2HhR57yJT3OPGyw,Florida,"(30.7541808, -86.5727995)",19,99242
317,FrederickCountyMD,UCxww6nBEuO-ZiYZRN65rsBw,Maryland,"(39.3844507, -77.4701972)",32,96382
304,Elim Union City NJ,UCMI5AfbUwdYQ0BaSw7kLC6A,New Jersey,"(40.7690496, -74.0286826)",12,94767
175,"City of Middletown, Ohio",UCh-fZasNyuDxLyVxjmcaCIw,Ohio,"(39.5150576, -84.39827629999999)",13,93426
507,Town of Lebanon,UCZV2ij7vU73Dh8C1JAI3QWQ,Maine,"(43.40066969999999, -70.91937899999999)",11,91353
141,City of Irondale Alabama Media Channel,UCGKMIsxUusCwlTEQpaKBs1Q,Alabama,"(33.5381601, -86.70721019999999)",29,90797
292,Davie County Government North Carolina,UCAiN6jkUKjTwR9skwbCiX7g,North Carolina,"(35.8936073, -80.5622214)",23,88967
377,Long Branch,UCazWLOC-aO4snD-76P7IhbA,New Jersey,"(40.30427780000001, -73.9923596)",14,85604
62,"City of Austin, Minnesota",UCz8RVD73YkHomdRrT_5LBwQ,Minnesota,"(43.6666296, -92.97463669999999)",99,82928
473,San Diego County Water Authority,UCbcVbucoGZmmZSHLKIHe8rg,California,"(32.8255245, -117.1312866)",133,82767
112,City of Elk River,UCdrWdP44oLkWv-hc0SIWF6g,Minnesota,"(45.33772829999999, -93.56911219999999)",149,82116
240,"City of Victoria, MN",UCx9xeLv6v0F0bMzK1BxMEzQ,Minnesota,"(44.8587227, -93.6615338)",12,81862
144,"City of Jackson, MS - Government",UCqo3szaVkdRjZ1cw1kKZktg,Mississippi,"(32.2981176, -90.1819512)",32,78288
553,"Wilson County, TN - Government",UCJ0nj4kiFHnfPUlW4uySzww,Tennessee,"(36.2131167, -86.28905320000001)",41,77071
118,"City of Ferrysburg, MI",UCMqr_ibvxyZlVajOzl-Tr3g,Michigan,"(43.08446199999999, -86.2203313)",10,75616
61,"City of Auburn, Maine",UCn4hg3vz0ftbcLee4mz-1Dw,Maine,"(44.0978509, -70.2311655)",9,71528
30,CITY OF HOLLYWOOD PARK,UCZnWXeNy5xRZUYFGT86lPMA,Texas,"(29.6005047, -98.48724)",11,71012
12,Augusta Georgia,UCj33t_Opz-YZ7auj6-RIs_A,Georgia,"(33.4734978, -82.0105148)",59,70056
491,Texas Municipal League Intergovernmental Risk Pool,UCCk9C8LXg9ncBGrFlog24Lg,Texas,"(30.3316115, -97.6812044)",21,69460
472,Salt Lake City Television,UCUzanlS6hJadbrMqnO_iofQ,Utah,"(40.7634412, -111.8905986)",39,69185
213,City of Rochester Building Safety,UCecGEc0sA9c2rr36BETWxiQ,Minnesota,"(44.0242437, -92.43130289999999)",7,65270
575,syracuse.com,UChbYn187BlBxq5LfGqZSv_A,New York,"(43.0481221, -76.14742439999999)",142,64180
238,City of Sunnyside Washington,UC7fq6y2MjcYTA-GBSTnXiuA,Washington,"(46.3237423, -120.0086538)",23,63748
549,WestminsterCO,UCJeyak1VUsnc1rPehZPNswg,Colorado,"(39.8366528, -105.0372046)",85,62236
122,"City of Fremont, CA",UCLm12bAo9z_1ob9UG69ZGKQ,California,"(37.5482697, -121.9885719)",48,62140
167,City of Maplewood MN,UCFoyXqYAzbo9ieihH-08zAA,Minnesota,"(44.9530215, -92.9952153)",65,60479
376,Logan County Oklahoma Local Government,UCHO_-sm2MrhIrt8AivUhMvA,Oklahoma,"(35.8780672, -97.4275742)",19,59042
442,PasadenaChannel,UC514B1OlciNW3q7lZU94PiA,Texas,"(29.69137, -95.1843055)",78,57968
362,"LBTV Long Beach, CA",UC9tkCWoykFdl-Z-JHSA3ATw,California,"(33.7700504, -118.1937395)",39,55900
307,ErieCountyNY,UC-bqfNQx5a6oFLVOX8kGeiw,New York,"(42.9023958, -78.8661589)",49,55447
329,Greenwood Indiana,UC60y34F88H1zvYh0sg3AdTg,Indiana,"(39.6136578, -86.10665259999999)",24,55243
406,Monroe North Carolina Government,UCzrGKOKR72fmCEn7D0f9mlg,North Carolina,"(35.0110269, -80.5447384)",15,54953
344,Indiana Counties,UChhq084D5FyZpN1i2MRccDA,Indiana,Indiana Counties,22,53577
335,Hennepin County MN,UCJDcgrMl0B2Og4ZdeOOrnFA,Minnesota,"(45.0208911, -93.5094574)",61,52315
558,austintexasgov,UCa6J9IdgL8Lir6YIQNsbkgQ,Texas,"(30.2671108, -97.7352672)",55,49955
515,Town of Vernon,UCYtqAAiyly9HwdaX6MHmDTg,Connecticut,"(41.8186802, -72.47903699999999)",5,49943
271,CityofVacaville,UCLC4Gd7Z4rwlWOciZVhlJJw,California,"(38.3565773, -121.9877444)",22,48852
51,"City of Albany, Oregon",UCbJgGQBiWbOMvpHnGbMLa8w,Oregon,"(44.6365107, -123.1059282)",22,47327
35,"Campbell County, Wyoming (Government)",UCl2KcXV1L_HJZlcZyxhapWw,Wyoming,"(44.3956107, -105.4489183)",12,45912
456,Prevention Institute,UCVpEtO68Hz0k2vuHWQMJFQQ,Connecticut,"(41.335094, -73.089766)",46,45101
469,Sacramento County District Attorney's Office,UCi0AEGcHEB460WW_VC1g6NA,California,"(38.5841801, -121.4930305)",80,44309
52,City of Albion,UCIsBR9GwwVJIL2wyGJCiXfg,Michigan,"(42.243097, -84.7530304)",7,42680
300,"DuPage County, Illinois",UC45ol-gzYfebGvZ3OLhzClA,Illinois,"(41.8243831, -88.0900762)",32,42319
319,FultonCountyGovernment,UCBdfjTes0C4KkKzXyKiK9zw,Georgia,"(33.7513931, -84.3913883)",170,41649
336,Hillsborough County,UC-ltrT7T2PDRdEEoU5NtOEg,Florida,"(27.9903597, -82.3017728)",76,41437
497,The Rappahannock Record,UCLvUPpawpHiVisnCS6XAkqA,Virginia,"(37.7114492, -76.3808789)",11,41305
331,"Haltom City, Texas",UCTQ7EcoJXKB8n0Bv6tItjXQ,Texas,"(32.7995738, -97.26918169999999)",2,40602
212,City of River Falls,UCoLgQPc-xuxbXrce-2ume-w,Wisconsin,"(44.8613563, -92.6238082)",14,39423
358,Kentucky League of Cities,UCr7WAKemYwT87iELNQfcybQ,Kentucky,"(38.045112, -84.49808999999999)",28,38741
403,Mississippi Department of Transportation,UCAZJpbHAIyVea2lY2sJBvZQ,Mississippi,"(32.3275393, -90.181474)",133,37152
42,Citizens4Integrity,UCsao3TFcldlkoBifyeanZ5g,South Dakota,"(43.9695148, -99.9018131)",12,36015
76,City of Boston,UCqdM7PpJ84RvkqM87OzMAzw,Indiana,"(39.74116009999999, -84.8519034)",41,32774
500,Town of Apple Valley Utah,UCxfcnSqTRCiZPLqABwMXslQ,Utah,"(37.10441550000001, -113.1251775)",3,32515
541,Washington State Auditorâ€™s Office,UCoqV43R7JgM1q7WWi26Sorw,Washington,"(47.0358904, -122.9033286)",50,31716
41,Central County Water Control District,UCPO42Ece_pmdcQnrtDze-VA,Florida,"(26.6227859, -81.0785101)",5,31467
337,"Hoover, Alabama",UCEtvZ4p5toQc9p3XH2OTm9g,Alabama,"(33.4053867, -86.8113781)",64,30651
192,City of Newport RI,UCQEXfLzrNpxe7AZme3dTP0w,Rhode Island,"(41.4901024, -71.3128285)",6,30641
467,"SEMCOG, the Southeast Michigan Council of Governments",UCr0wxe2H-pgsBP8ag_HPNHQ,Michigan,"(42.332029, -83.0476)",46,30200
198,City of Oxnard Government - Official,UCyYBxLRP6z33lKEkyxreAUA,California,"(34.2000543, -119.1802258)",20,30081
408,Montana YMCA Youth and Government,UCTcNqEsmDnz8dAb1DUv40eg,Montana,"(46.5995748, -112.0316756)",8,30064
211,"City of Rio Rancho, NM Municipal Government",UCQbt-un8dQITuiIRLcbtq8Q,New Mexico,"(35.3109281, -106.6850204)",20,29914
181,"City of Monroe, Michigan",UCiO2fcMaMm-faFWMWNTcFIw,Michigan,"(41.9164343, -83.3977101)",7,29754
534,Wake County,UCJWIhzcE0ZVmh3kcZSj7gDA,North Carolina,"(35.8031909, -78.5660852)",22,29716
312,Falmouth Maine,UCHeGX1GVbkUOB-KSASNDvQw,Maine,"(43.7435343, -70.2601759)",26,29594
321,GOCC WISCONSIN,UCltp6NRcZoNXtHllH8VOMYQ,Wisconsin,"(43.7844397, -88.7878678)",6,29590
149,City of Kingman,UCCefFg5UL6weXKr-wenyHVQ,Arizona,"(35.189443, -114.0530065)",10,29364
142,City of Irvine,UClqzzO7LI1d8KB20gwDnd0g,California,"(33.6845673, -117.8265049)",45,28702
365,LWVSJC,UC0xqyjb977v3IXocgTSD2_g,California,"(33.510788, -117.641013)",5,28383
285,County of San Mateo,UC2bWDXcW6FfdxVyR-V34oag,California,"(37.4337342, -122.4014193)",21,27898
184,City of Mt. Pulaski,UCUGntHxJMcrkLQTsfMI0eaw,Illinois,"(40.0108767, -89.282314)",8,27767
436,Orange County North Carolina Video,UCWv68m-BGtw4OBxzOMB8fnQ,North Carolina,"(36.0741901, -79.0808665)",38,27747
155,City of Las Vegas Government,UCH9xyXcOBq9hEEkkx9iaojw,Nevada,"(36.1674222, -115.1487183)",17,25614
506,Town of Hope Indiana,UCP0V3YxQavE_NWKSYNw-7EQ,Indiana,"(39.3039397, -85.77137220000002)",7,25585
577,upwhawaii,UCC-QUQuhKO5wqg-ROI23H5A,Hawaii,"(19.8967662, -155.5827818)",51,25325
20,Bernalillo County,UCAKt5BZwiEUsv7sfIuPVDFQ,New Mexico,"(35.0177854, -106.6291304)",7,24526
288,Cycle City Hawaii,UC6zCHHNhSiPgBVWlbdqrBZQ,Hawaii,"(21.3358648, -157.9018814)",76,23642
345,IndianaGovernment,UCozYWNqZFDoraG0emqv5pxg,Indiana,"(39.76906899999999, -86.164862)",8,23590
151,"City of La Marque, Texas",UCxVsgw5xtGI61mjpnZIsq_A,Texas,"(29.3685674, -94.9713134)",7,23482
527,VT Environmental Assistance Office,UCS2vjqFSHAqKkHvRSk0Fy1w,Vermont,"(44.2560755, -72.5845027)",7,23316
528,Vermillion City Council,UCuzkuhioz6Qycw2w7LVP6Bg,South Dakota,"(42.7801475, -96.9313383)",3,23019
17,BeatriceNE,UCU5o7cx5DzXuWYZhcetoZAg,Nebraska,"(40.2659269, -96.7466913)",5,22487
464,SB County Community Development & Housing Agency,UCObCQpOZy4Z6zfG0pyKxPYQ,California,"(34.9592083, -116.419389)",3,22305
349,Jersey City TV,UCdLHkxEC-vqQLcJ9URFSjxw,New Jersey,"(40.70164740000001, -74.0954634)",2,22187
381,MAofSC,UCy9fEYosYMZ8hHNjC5Ckcgw,South Carolina,"(33.836081, -81.1637245)",75,21952
