,channel_name,location,channel_id,lat_long,no_videos,word_count,population,video_duration,mean_syl_sec,std_syl_sec
126,CityofPhoenixAZ,"Phoenix, Arizona",UCx7FQNzOFCbtExt_gRub9JQ,"(33.4483771, -112.0740373)",1107,3582667,1626078.0,1368650.376999999,5.216569465558917,0.4091875870009076
127,"City of Victoria, MN","Victoria, Minnesota",UCx9xeLv6v0F0bMzK1BxMEzQ,"(44.8587227, -93.6615338)",12,81355,9305.0,33308.397999999994,5.213218747450181,0.11972998412799726
128,City of Horace,"Horace, North Dakota",UCHdzO6P-1enZkMG7Z87QdGA,"(46.7588553, -96.9036971)",42,430262,2717.0,197068.47000000003,5.212945661725813,0.1587057371604531
129,City of Charlotte,"Charlotte, North Carolina",UCr8xW9jfl6OiwjQuRwX4bWQ,"(35.2270869, -80.8431267)",84,474547,859035.0,190785.88199999998,5.212739717444093,0.35238987931220095
130,Surprise TV,"Surprise, Arizona",UChvREiqh2Lc3HoTGqcPb3vg,"(33.6297375, -112.3654922)",144,240296,134085.0,95658.71200000001,5.212688232782284,0.32656408382407526
131,ConnecticutNetworkTV,"Hartford, Connecticut",UC5i71kM8tvpFKG60XyLLRMA,"(41.7584274, -72.67567740000001)",14,8030,123400.0,2860.137,5.212610877007762,0.20628056595509525
132,eGov PDX,"Portland, Oregon",UCcPIUh7CWwtBXisMPHWG65g,"(45.5122308, -122.6587185)",24,422860,647805.0,180755.08599999995,5.2071876536944925,0.1417688138369826
133,"City of Hendersonville, TN","Hendersonville, Tennessee",UCy-XOO0Miyy8QIuE4B4fRuA,"(36.3047735, -86.6199957)",79,915301,57517.0,354435.21099999995,5.2037716857813745,0.2987110622022506
134,James City County,"James City County, Virginia",UC1YcYMSX__2VbO2Mi3udVRw,"(37.3002132, -76.8028933)",159,547960,75524.0,242617.72499999992,5.203351545212588,0.3947665118268917
135,CityOfGreenBay,"Green Bay, Wisconsin",UCd0WTidHx2LPWIJY-xrH9eg,"(44.5133188, -88.0132958)",338,2453873,105116.0,974479.386,5.202789379629991,0.24062740953239303
136,City Channel Columbia MO,"Columbia, Missouri",UCMvapUGDpxyLUUWNO8fxkdA,"(38.9517053, -92.3340724)",177,193834,121717.0,76677.31,5.201884057772576,0.4311472935112475
137,Pennsylvania Youth and Government,"White Haven, Pennsylvania",UCcBuZVx4F52Dm_i2btUngFA,"(41.0268556, -75.7135563)",33,21249,,9168.61,5.20107425479171,0.44654275299197965
138,"Eagle Mountain City, Utah","Eagle Mountain, Utah",UCE6PWygb_g-qDncu6tkhU-g,"(40.31411689999999, -112.006882)",78,928360,32204.0,388922.483,5.197545638778984,0.19725325090730852
139,syracuse.com,"Syracuse, New York",UChbYn187BlBxq5LfGqZSv_A,"(43.0481221, -76.14742439999999)",107,47840,143396.0,17984.90899999999,5.1956276027690365,0.5646571228120141
140,Spring Hill,"Spring Hill, Tennessee",UCQEXn0j-fLqffqG4s6QBFfQ,"(35.751179, -86.9300023)",14,19491,39602.0,8362.868,5.1952221521849,0.5218796053409698
141,"City of Rio Rancho, NM Municipal Government","Rio Rancho, New Mexico",UCQbt-un8dQITuiIRLcbtq8Q,"(35.3109281, -106.6850204)",19,27715,96159.0,9456.484,5.194724816633055,0.4801255296007767
142,City of Fairhope,"Fairhope, Alabama",UCQsD9rKnDZ7Fik7D22bI0gw,"(30.5229719, -87.9033261)",182,1923680,20935.0,773435.7409999999,5.194191577834662,0.20388994148872447
143,City of Santa Clara,"Santa Clara, California",UCBMGaWSyRhcGxg0fSG4msDA,"(37.3541079, -121.9552356)",115,1274012,127134.0,553166.4870000002,5.1929540088223405,0.28457623536693294
144,"City of Alice, TX","Alice, Texas",UC_9x9G-IMyGx4zPHxawQr5A,"(27.7522487, -98.0697249)",84,727211,18949.0,307863.52999999997,5.192118646829519,0.25039966153483884
145,Contra Costa Television,"Martinez, California",UCD1z6XC8_fqZXP3HayI-kQA,"(37.9952189, -122.1220089)",57,402042,38373.0,147028.85,5.19205373686172,0.28749180514779993
146,"City of Bloomington, Illinois","Bloomington, Illinois",UCS8WR70NFd2XMmFYRDHEGEw,"(40.4842027, -88.99368729999999)",98,1165334,77934.0,467543.698,5.192031183943077,0.2299243404429613
147,Hillsborough County,"Hillsborough County, Florida",UC-ltrT7T2PDRdEEoU5NtOEg,"(27.9903597, -82.3017728)",70,39574,1408566.0,15741.842999999999,5.191180918679852,0.391489329277738
148,"City of Austin, Minnesota","Austin, Minnesota",UCz8RVD73YkHomdRrT_5LBwQ,"(43.6666296, -92.97463669999999)",97,81298,24933.0,32465.743000000002,5.188102238472334,0.4174806313028325
149,Maryland YMCA Youth & Government,"Gwynn Oak, Maryland",UCC0szOnY50huTkcp1kqB3Rg,"(39.326126, -76.6837006)",1,1703,,872.74,5.186985726878949,
150,Town of Orangetown,"Orangetown, New York",UCiO7szhtu7X___gRqoFkuOg,"(41.0555461, -73.94773839999999)",24,160102,,87107.65800000001,5.186793583507252,0.3945271824915042
151,City of San Antonio,"San Antonio, Texas",UCc1cljyxKwZYVnDapMi26eQ,"(29.4241219, -98.49362819999999)",184,142702,1511946.0,56224.560999999965,5.185028280639728,0.4404851450926093
152,City of Grand Marais,"Grand Marais, Minnesota",UC8OF_XBXW9WJuCZEIzxSlIQ,"(47.7504469, -90.3342727)",18,233692,1359.0,91743.285,5.184099068714564,0.14973966662654428
153,NYC Mayor's Office,"New York, New York",UClnI1zhyzv_BPb-VSHEtniw,"(40.7133871, -74.00743609999999)",852,3698787,19849399.0,1540904.2380000004,5.183501536552898,0.37575241617583993
154,SCCGov Chambers,"Santa Clara County, California",UCF4DoI6Shq5PtVGaQRrAerw,"(37.3336581, -121.8907041)",11,152126,1938153.0,73705.27900000001,5.182875223809343,0.23745163128547503
155,CityOfNormanOK,"Norman, Oklahoma",UCRUefgW2qlHl6uJwIS7KQXQ,"(35.2225668, -97.4394777)",71,311789,122843.0,125290.45899999996,5.181355862216172,0.3254843817678948
156,"Lebanon, Indiana","Lebanon, Indiana",UCr7VceVqyRwrsJEhejJinGQ,"(40.0483744, -86.4691677)",5,8738,15959.0,3277.7400000000002,5.181143638156091,0.6530097063547647
157,Texas Counties,"Austin, Texas",UCypcad6NCCz1KNAkygXmNzA,"(30.2762229, -97.74499279999999)",135,162730,950715.0,60645.64899999996,5.18024070253712,0.3821854200967414
158,Bellevue Television,"Bellevue, Washington",UCW22suSoHWumwarCbu3NkOg,"(47.60455899999999, -122.1305799)",3,2281,144444.0,885.439,5.180094345825197,0.5390458841300984
159,Sullivan County NY Government,"Monticello, New York",UC-6KnDAiuQEnDNWO13Ev1sw,"(41.6584571, -74.6917748)",26,19938,6464.0,8480.158999999998,5.1782533672922,0.4239794576045655
160,Saint Francis MN,"St Francis, Minnesota",UCC44uGV-mS_2SCvUhBy_scA,"(45.3974847, -93.38792199999999)",53,378531,,174826.08299999998,5.177671641457037,0.3352240283727687
161,warren-ma.info,"Warren, Massachusetts",UCSemWSWv9vohWfvvyHaYAlA,"(42.2125423, -72.19118499999999)",10,46576,5218.0,18593.639000000003,5.176127698796451,0.48047108049198595
162,LitchfieldTV,"Litchfield, New Hampshire",UCghq7fALfNAB53QKWlOyScw,"(42.8420373, -71.4807697)",266,2228320,8502.0,928457.5739999992,5.175724632265146,0.24787748751250246
163,Hennepin County MN,"Hennepin County, Minnesota",UCJDcgrMl0B2Og4ZdeOOrnFA,"(45.0208911, -93.5094574)",56,50713,1252024.0,19854.150999999994,5.173645067633402,0.36854377827971707
164,FaithCity MD,"Upper Marlboro, Maryland",UC3cUrijYglWHJ81RrZ_jNUw,"(38.8354067, -76.8628623)",29,303648,673.0,146716.46899999998,5.173370643231859,0.1726974625701244
165,Montana YMCA Youth and Government,"Montana, US",UCTcNqEsmDnz8dAb1DUv40eg,"(46.8796822, -110.3625658)",8,29806,,18145.466999999997,5.173255202605952,0.22163163730994553
166,LA City Emergency Management,"Los Angeles, California",UChO9l1ByinQ7u1epchCv3vg,"(34.0505911, -118.1763924)",11,5737,3999759.0,1969.3580000000002,5.170723755486542,0.49285350922818505
167,The City of Grand Rapids,"Grand Rapids, Michigan",UCBObm_Q73DcEDhgvdmoOh1w,"(42.9633599, -85.6680863)",453,1181683,198829.0,461256.7360000001,5.169733199520928,0.4590833806010085
168,"City of Post Falls, Idaho","Post Falls, Idaho",UC7PL9bReR18BlDnsmiOlraw,"(47.7179578, -116.9515856)",163,1071984,33290.0,480850.2210000001,5.1690264730537905,0.18238300071547828
169,Digital Peoria,"Peoria, Arizona",UCr2anV7zsCAo1Rvjga7nYEA,"(33.6282856, -112.2392489)",192,774164,168181.0,324534.8039999998,5.16720879950979,0.4843255186811932
170,CityofOrlando,"Orlando, Florida",UCTOsxjDi8Wow6xhEbGvVugA,"(28.5383355, -81.3792365)",444,1546645,280257.0,635890.9830000006,5.167199391367773,0.43214959669381425
171,CityOfThousandOaks,"Thousand Oaks, California",UCsSwux-Xmetz846gSsmptDw,"(34.1705609, -118.8375937)",87,163568,128995.0,66000.80500000004,5.1668638303173475,0.38732191152235235
172,GainesvilleDistrictSupervisorPWC,"Gainesville, Virginia",UCaC60DAYb0S1-YQ9LcV_0pQ,"(38.8028594, -77.6018331)",7,3587,,1500.659,5.166433594866027,0.46528943542301343
173,Augusta Georgia,"Augusta, Georgia",UCj33t_Opz-YZ7auj6-RIs_A,"(33.4734978, -82.0105148)",59,69651,,28420.362999999994,5.165789493450117,0.3874195941352238
174,"City of Arkansas City, Kansas","Arkansas City, Kansas",UCvQiHdrfXJc-sH4GxsFdx_A,"(37.06268, -97.03985)",22,121008,11866.0,59118.755,5.1653675413490285,0.2131243344062521
175,Northglenn Colorado,"Northglenn, Colorado",UCqtvPKHWSX-ukNYDjPYH6ug,"(39.8961821, -104.9811468)",111,509696,38928.0,208749.642,5.1642625195134855,0.3440949123543648
176,TOMP Council Meetings,"Mount Pleasant, South Carolina",UCNhfTlBOB2AbKtELKzY7_yQ,"(32.8323225, -79.82842579999999)",9,167287,86668.0,79724.23800000001,5.163578374928375,0.0787474491004798
177,City of Livingston CA,"Livingston, California",UCB_ZmQZIHELh-ECEPZ2VwZg,"(37.3868826, -120.7235329)",22,302150,14140.0,149780.44700000004,5.163461351296167,0.1836055733759432
178,Township Council Meetings,"Sewell, New Jersey",UCqFPQ63LV3q5cA_yjnCnsmA,"(39.7397316, -75.0685712)",39,852928,,344737.794,5.1634060207369,0.16466493476103766
179,Minnesota YMCA YIG Youth in Government,"Minneapolis, Minnesota",UCcr5YqIWxXtSQ4NbKzhQoCA,"(44.9774001, -93.2307091)",10,3709,422331.0,2035.116,5.162940244151029,0.4546064606524436
180,"City of Arlington, TX","Arlington, Texas",UCmEJ9qX33iCpEKauFojkybg,"(32.735687, -97.10806559999999)",1063,464499,396394.0,182766.15300000005,5.162564915578541,0.4223273215368896
181,City of Richfield,"Richfield, Minnesota",UCW3EbpPy_Xwb2moaUUOFhVA,"(44.8832982, -93.28300209999999)",458,1609502,36151.0,645313.1999999998,5.15974397009167,0.2774270311700581
182,Louisiana Gov,"Baton Rouge, Louisiana",UCu6XLJo8g_k5IZX6sjpV14A,"(30.4528716, -91.18897740000001)",138,399602,225374.0,170483.45,5.1592023812729035,0.26294477935936345
183,"City of Plattsburgh, New York","Plattsburgh, New York",UC7H36PiuYNJJkZpczbLvCbw,"(44.6994873, -73.4529124)",1,9445,19696.0,3979.88,5.15836775985624,
184,AroundTulareCounty,"Tulare County, California",UCI-iY8dkFYiDdTAHhtFglRg,"(36.1341739, -118.8596804)",7,3397,464493.0,1523.397,5.154888296189976,0.32458401556065947
185,"City of Cocoa, Florida","Cocoa, Florida",UCbWJK7XQyPVBmp15Fwoa4jA,"(28.3861159, -80.7419984)",35,196867,18532.0,90182.40200000002,5.1541985304727005,0.2506451326246906
186,eXplore Xenia,"Xenia, Ohio",UCUFFzFWxDl_DMOe9J7QzmgA,"(39.686438, -83.929177)",36,197508,26562.0,78573.03499999997,5.153526668980254,0.39394795830766755
187,Germantown Municipal Television,"Germantown, Tennessee",UC4td-0odYtwzyFJSF6jN34w,"(35.0971915, -89.8414354)",188,888272,,329910.40499999997,5.150891240469019,0.2737503788638336
188,cityofhayward,"Hayward, California",UC-t5eCY7p3nbBalxbMP9vFQ,"(37.6708446, -122.0857338)",78,392456,160500.0,161954.806,5.150269199682492,0.3640497114247669
189,"City of Rochester, NY .Mayor's Office","Rochester, New York",UC6E4c_jmhJPH7kR_GKnbpug,"(43.1569913, -77.6148934)",311,437303,208046.0,208279.84199999998,5.150167137237565,0.47952563735843406
190,Suffolk County Government,"Yaphank, New York",UCBY8LgV6_y7QUn0c4lgxurw,"(40.8298283, -72.9187438)",42,118481,,45056.26500000001,5.14985830905636,0.3131755599081235
191,CityofVacaville,"Vacaville, California",UCLC4Gd7Z4rwlWOciZVhlJJw,"(38.3565773, -121.9877444)",22,48678,100032.0,16750.559999999998,5.148905478497142,0.3983214713396252
192,City of Willmar,"Willmar, Minnesota",UCtCdc2xGb0Hvrk6dd5OpmoA,"(45.1223711, -95.048659)",196,1137186,19628.0,495956.53900000046,5.148866182313023,0.28507032370967417
193,FrederickCountyMD,"Frederick County, Maryland",UCxww6nBEuO-ZiYZRN65rsBw,"(39.3844507, -77.4701972)",32,95791,252022.0,45821.808,5.148299864516172,0.3241959980639981
194,"City of Fremont, CA","Fremont, California",UCLm12bAo9z_1ob9UG69ZGKQ,"(37.5482697, -121.9885719)",46,60882,234962.0,25573.661000000004,5.14829435625673,0.48565760824041093
195,"Daniel, Utah Town Meetings","Daniel, Utah",UCNl9vzo3Afm_qhRoXdDrqPg,"(40.4720026, -111.4314629)",34,180259,1071.0,89933.481,5.147975277746626,0.1886002449209075
196,City of Elk River,"Elk River, Minnesota",UCdrWdP44oLkWv-hc0SIWF6g,"(45.33772829999999, -93.56911219999999)",145,81092,24506.0,31325.733000000004,5.147892817130259,0.4498203576439966
197,"City of Ellsworth, Maine","Ellsworth, Maine",UCAoSufogSQbl5N5AtUIid4Q,"(44.5434095, -68.4194641)",93,736465,7973.0,332351.57100000005,5.146169463760468,0.28805272489568723
198,City of Aztec,"Aztec, New Mexico",UCfNiVUYD4XKKwxOhtNvCauA,"(36.8222261, -107.9928455)",65,478860,6566.0,207635.543,5.1456178388942195,0.22356115194838205
199,Philadelphia City Council,"Philadelphia, Pennsylvania",UC9bXJCRFPLxMhT22nZ7t8XA,"(39.9523789, -75.1635996)",831,4674063,1580863.0,1902535.4230000027,5.143712055163827,0.36062419060281525
200,"City of Brooklyn, Ohio","Brooklyn, Ohio",UCRRKkTWR8peOgYgo4JvhxWA,"(41.4301349, -81.7512107)",56,399046,10792.0,159488.38500000007,5.143455175585115,0.17188937402500845
201,"City of Crescent City, California","Crescent City, California",UCc8LIkDxscuciAFNB9yEEMA,"(41.7557501, -124.2025913)",25,195993,6399.0,80524.38699999999,5.142854978436118,0.17337078420870064
202,Kentucky Department for Local Government - DLG,"Frankfort, Kentucky",UC4CErK3o_ZmjaQNdxYDUqtg,"(38.1839425, -84.8144551)",13,3311,27621.0,1407.4679999999998,5.142414666817995,0.4756727492283121
203,City of Meridian,"Meridian, Idaho",UCcQl8wZRqYIfxccWrUJBewg,"(43.6121087, -116.3915131)",463,2034393,99926.0,853428.4820000008,5.141858842464856,0.4051845070997807
204,VT Environmental Assistance Office,"Montpelier, Vermont",UCS2vjqFSHAqKkHvRSk0Fy1w,"(44.2560755, -72.5845027)",7,23214,7484.0,9590.92,5.140793892385574,0.1472714687205838
205,BeatriceNE,"Beatrice, Nebraska",UCU5o7cx5DzXuWYZhcetoZAg,"(40.1989041, -96.663812)",5,22351,12295.0,8388.719000000001,5.13929631414979,0.2985531452254557
206,Westville Indiana,"Westville, Indiana",UCLcCLBCsqiXSuVu_jJfGKaw,"(41.54142969999999, -86.9005825)",21,130629,5678.0,63188.048,5.139101916814535,0.12998727561829435
207,"City of Laconia, NH","Laconia, New Hampshire",UCDfxg8m4IMiGZikLF5pbE_g,"(43.5278546, -71.4703509)",125,1506776,16464.0,647959.5019999999,5.1388919093280645,0.21463879596874963
208,North Augusta SC 20/20 City Council Meetings Etc.,"North Augusta, South Carolina",UCkwe765ru7YpKlWoeCj0DxA,"(33.5018026, -81.9651152)",1,6523,22930.0,3521.23,5.138542052921363,
209,City of West Melbourne,"West Melbourne, Florida",UC0rw9-ZqduSTcs6uBNU7_ag,"(28.0716832, -80.65338779999999)",17,242240,22089.0,93821.75499999999,5.138447521496912,0.15820115548074262
210,City Of Fort Morgan,"Fort Morgan, Colorado",UCo7J2v3KqEOx45rG-GxlJOg,"(40.2502582, -103.7999509)",49,567941,11281.0,240168.53200000004,5.137905644738488,0.1631068864008828
211,Putnam County TN Government,"Cookeville, Tennessee",UC2D4OD-kL2jUOtpY0KHktFA,"(36.1494165, -85.5229902)",56,258272,33452.0,128090.53,5.137710613956641,0.1993836548479337
212,County Of Del Norte,"Del Norte County, California",UC7jaWC4x7QAq1bgC2L-aYvw,"(41.7076287, -123.9659708)",75,808018,27470.0,336648.20700000005,5.1359771067389,0.14153442217734546
213,City Of Durant Council Chambers,"Durant, Oklahoma",UCQO-_Crp48w7jN-mZ0oGGVQ,"(33.992975, -96.378669)",20,240612,17764.0,124458.33899999998,5.135902650958597,0.24752438775325397
214,Municipal Meeting,"Lower Providence Township, Pennsylvania",UCYkaKwd_1OokRKlvteABFZQ,"(40.1433257, -75.42281899999999)",123,1375575,,614271.146,5.135101905713381,0.21649597999637066
215,City of Lakewood,"Lakewood, Washington",UC6kjNiFzrc9PwiTF_zTTaRQ,"(47.1717649, -122.518458)",13,240917,60296.0,117140.71899999998,5.134390671676484,0.11564705776900727
216,The City of Frederick,"Frederick, Maryland",UCTig2g9-KiZFgNg8kYxeKXA,"(39.41426879999999, -77.4105409)",147,263820,71408.0,114867.03399999994,5.1332612332543555,0.3902547551559447
217,"City of Santa Maria, California","Santa Maria, California",UCAmcDZPVzV6jUnVIof3F7dw,"(34.9530337, -120.4357191)",152,1163548,107014.0,485630.7929999998,5.133063980523073,0.33901533551956814
218,WestminsterCO,"Westminster, Colorado",UCJeyak1VUsnc1rPehZPNswg,"(39.8366528, -105.0372046)",84,61894,112812.0,27452.580999999987,5.1329877986175765,0.40274956970268944
219,"City of Galesburg, IL","Galesburg, Illinois",UCaRXtxhs0iGsSDksooZwC7g,"(40.94781580000001, -90.3712395)",2,2880,30769.0,1446.49,5.13292259556105,0.36763021490663456
220,City of Haysville Kansas,"Haysville, Kansas",UC3XUt81Il2JWijJiV6yqnNw,"(37.5644615, -97.3522675)",58,213598,11278.0,103954.322,5.130449378254995,0.28437724168179734
221,"City of Auburn, Maine","Auburn, Maine",UCn4hg3vz0ftbcLee4mz-1Dw,"(44.0978509, -70.2311655)",9,71279,23033.0,28687.439,5.1302883862858915,0.25468800325740454
222,Town of Lebanon,"Lebanon, Maine",UCZV2ij7vU73Dh8C1JAI3QWQ,"(43.40066969999999, -70.91937899999999)",11,90835,6280.0,56146.558999999994,5.129989738952099,0.26179095035009226
223,SHTV1,"Sterling Heights, Michigan",UC0n_eLFiW2cCJ_24TSn9DjA,"(42.5803122, -83.0302033)",12,10455,132631.0,4350.228999999999,5.129954091436704,0.47336895530865464
224,City of Belleville Council Meetings & Misc. videos,"Belleville, Illinois",UCgQcRTdHErSn7yG1AP742Vg,"(38.5122211, -89.9843597)",99,701958,41649.0,301399.57000000007,5.129563358080198,0.16428836527729582
225,The Municipal Art Society of New York,"New York, New York",UC85K3UNE3_ZnDaDJUOWwedw,"(40.7589167, -73.9752018)",135,383234,19849399.0,148344.14199999996,5.128827470858247,0.33532410654805156
226,Port Orange Government Television,"Port Orange, Florida",UCTYNmc7tZVRrB2NH5-Oj7hg,"(29.1265036, -81.0207434)",34,258420,63203.0,112268.704,5.128341996761434,0.31729993545824825
227,"Johnson County, KS Government","Olathe, Kansas",UCUMpFQU8E0ifkWVrRz46tyQ,"(38.881448, -94.82008990000001)",238,965671,137472.0,419372.7999999997,5.127977911496445,0.3960142502189341
228,"Decatur, Indiana","Decatur, Indiana",UCYCQSTh8vJ2DEH8IrkbkD3g,"(40.830603, -84.9291329)",5,3797,34297.0,1400.72,5.127860241097285,0.411969418377295
229,City of Bellevue Nebraska,"Bellevue, Nebraska",UCZc74_1IgTNR4-YuLknTAJw,"(41.1543623, -95.9145568)",138,815686,53424.0,348536.076,5.127376570938892,0.3520971892565038
230,FridleyMunicipalTV,"Fridley, Minnesota",UCgguNa9ShDCIeSXqFZbzphg,"(45.084944, -93.26286089999999)",82,278780,27853.0,109158.18999999999,5.126445728273398,0.315827679455026
231,City of Nowthen MN,"Nowthen, Minnesota",UCydgQQVA1NUIh3PUbWeZ04w,"(45.3324984, -93.44670149999999)",119,1311262,4699.0,667359.8870000001,5.12605406338522,0.17108319806019695
232,City of Longmont Colorado,"Longmont, Colorado",UCH5_wkpLrKYb1JuUk6-UdNg,"(40.1672068, -105.1019275)",224,1847557,94341.0,859712.9340000008,5.123600034156711,0.3419084586248252
233,County of San Mateo,"San Mateo County, California",UC2bWDXcW6FfdxVyR-V34oag,"(37.4337342, -122.4014193)",15,26956,771410.0,10980.278,5.122847630880412,0.31097552229112957
234,"City of Casper, Wyoming","Casper, Wyoming",UCK-zvDPcmvu0mPRD2LPc6ng,"(42.8500769, -106.3251749)",106,1477011,57814.0,668531.2949999998,5.122067443922986,0.2036621329146508
235,City of Springfield MA,"Springfield, Massachusetts",UCKWQmyAdZvtvGGN6rAFNJcA,"(42.1014831, -72.589811)",10,7985,154758.0,3917.9389999999994,5.121467066512263,0.2888994831093167
236,City of Sherwood,"Sherwood, Oregon",UC4hM1ujLIVpZAqSr0vM0Z7g,"(45.3562638, -122.8402122)",142,1392696,19467.0,599477.7609999998,5.121313358055586,0.21570126962267738
237,City of Idaho Falls,"Idaho Falls, Idaho",UCE2S6lYv_OBcXSLi1drW8Ng,"(43.49266069999999, -112.0407584)",19,11786,61076.0,4730.137,5.11889522222354,0.4064809987443539
238,Rutherford County Government,"Murfreesboro, Tennessee",UCGdwu25OPaVj086VWWKtf1A,"(35.822984, -86.3966562)",1153,8516795,136372.0,3615427.2419999996,5.1185155656630315,0.24470390603732764
239,City of River Falls,"River Falls, Wisconsin",UCoLgQPc-xuxbXrce-2ume-w,"(44.8613563, -92.6238082)",14,39228,15510.0,14741.066,5.1177540479460175,0.38863925564060886
240,"City of Evanston, IL","Evanston, Illinois",UChIEhm-DpDtCj0aEKKe_O9A,"(42.0450722, -87.68769689999999)",201,540070,74756.0,231560.62799999994,5.114806559143664,0.38834574202734246
241,"City Of Mayer, MN","Mayer, Minnesota",UC76IJmnDuxPuOAjO_qTvuOQ,"(44.8849625, -93.88774529999999)",55,507894,2089.0,257174.8340000001,5.113516581173835,0.18316090148366712
242,Marshall County Iowa,"Marshall County, Iowa",UC2SRE_isBm8PyHrZNXf3nsA,"(42.0407088, -92.9375739)",80,474455,40288.0,205793.44400000002,5.113506394487767,0.15538136274898182
243,FultonCountyGovernment,"Atlanta, Georgia",UCBdfjTes0C4KkKzXyKiK9zw,"(33.751422, -84.39144329999999)",140,34646,486290.0,14257.158999999996,5.113427804631488,0.5076608862699883
244,WoodburyCountyIowa,"Woodbury County, Iowa",UC7eJFP8TlXCX8V3sDDaePBA,"(42.3166158, -95.9832577)",144,935777,102429.0,432869.291,5.113408849909209,0.216038316202661
245,"Kansas City, Mo. City Communications","Kansas City, Missouri",UCYYgwhGr1HSqRi_h5uPF2Kg,"(39.0083059, -94.4579961)",720,1406750,488943.0,570576.301,5.11275591602894,0.30619548799502994
246,City of Enterprise,"Enterprise, Alabama",UCcNWtA7WWkhBthBak26TXnQ,"(31.3151708, -85.85521609999999)",15,10830,28247.0,5658.687,5.1126210767530775,0.3041288320811646
247,"City of Bristol, VA","Bristol, Virginia",UCsXxrQvvnpoAC60lEn67FhQ,"(36.595141, -82.1888089)",48,678150,16790.0,269492.725,5.112385824491825,0.20139969282293183
248,VirginiaBeachTV,"Virginia Beach, Virginia",UCe1QmZhxHuuZuUdQ9FtzTcA,"(36.824443, -76.054352)",420,771592,450435.0,315739.66199999984,5.11219438243859,0.37358393425353137
249,City of El Monte CA Government,"El Monte, California",UCTnXHhiP0BUIOeo3mGSZ4rg,"(34.0682658, -118.0616936)",2,5735,116109.0,3005.9,5.112060820539759,0.6748851432320193
250,"Warren County, Virginia","Warren County, Virginia",UC4VkJGpBCNGqrwOEuxZSQoQ,"(38.9331749, -78.24761459999999)",62,734941,39563.0,301976.77200000006,5.111046369157807,0.1269729262034359
