,channel_name,location,channel_id,lat_long,no_videos,word_count,population,video_duration,mean_syl_sec,std_syl_sec
378,Marysville City Hall,"Marysville, Kansas",UCrPPJ9eQiOxWf3ZisFjK3qQ,"(39.842909, -96.648336)",35,643724,3271.0,257409.516,4.99013473640392,0.14907538387359648
379,Town of Vernon,"Vernon, Connecticut",UCYtqAAiyly9HwdaX6MHmDTg,"(41.8186802, -72.47903699999999)",5,49626,29289.0,22721.139,4.9893861812120495,0.23067908954185026
380,County Supervisors Association of Arizona,"Phoenix, Arizona",UClaFI77eHUaMVsDH4uiQzFQ,"(33.4476418, -112.1008513)",5,10270,1626078.0,3990.1589999999997,4.9891733220329915,0.3150746182671741
381,City of Marion Ohio,"Marion, Ohio",UCyKE64OZ0-ACD-5N6oaC-Yw,"(40.5886699, -83.1285242)",22,126162,43600.0,55562.386999999995,4.986361083979421,0.20325780047634812
382,CHANNEL 17/ TOWN MEETING TV,"Burlington, Vermont",UCJkWMLSqRNKLoyUZQiNoAcQ,"(44.48777330000001, -73.20746150000001)",355,1086051,42239.0,478390.8980000001,4.985916134570489,0.4206196891745373
383,LivoniaTV,"Livonia, Michigan",UC81D_yBDdwEXucKYYvCnXOQ,"(42.3959845, -83.37006509999999)",141,506438,94105.0,224563.16399999996,4.984814569369557,0.43233068862480406
384,Iowa Counties,"West Des Moines, Iowa",UCLHmerxoha95Oif5ubraYwA,"(41.59464800000001, -93.78072999999999)",20,106308,65608.0,44440.498999999996,4.984683811150904,0.31230584264888733
385,City of Crestview,"Crestview, Florida",UC6c0B22M2HhR57yJT3OPGyw,"(30.7541808, -86.5727995)",17,97479,23856.0,55987.715000000004,4.984375196816584,0.2554738436502519
386,City of Charleston SC,"Charleston, South Carolina",UCxDws_o-1voXBNOAZ17gZxw,"(32.7764749, -79.93105120000001)",32,319911,134875.0,138151.37600000002,4.983148203353327,0.16419492878482242
387,"City of Saginaw, MI","Saginaw, Michigan",UCTezqtA8UmUTHS_s4F9-Hpw,"(43.4194699, -83.9508068)",140,821630,48677.0,362863.1359999997,4.980778538755734,0.32419796527120825
388,New Jersey Government,"Trenton, New Jersey",UCUsNf-kiBIzayz14C59tKUQ,"(40.218798, -74.764752)",816,550018,84964.0,235975.25900000008,4.9801002421197715,0.3509032917148371
389,"City of Mobile, AL","Mobile, Alabama",UCdLrEwf3ewSNmCNm21fVfNg,"(30.6953657, -88.0398912)",159,1365532,190265.0,615417.6929999999,4.978242243885822,0.21784234564700822
390,Town of Rising Sun,"Rising Sun, Maryland",UCVhXWOvvPRbCJ24IyH2tZyg,"(39.6978871, -76.06272659999999)",76,414238,2800.0,177933.015,4.97768606980267,0.19750574750884076
391,Town of Coventry Rhode Island,"Coventry, Rhode Island",UC-C8lpWeCKplTv8DDVh64aA,"(41.6885978, -71.5642076)",35,543529,34933.0,256568.01400000002,4.976685957862602,0.21267303271074517
392,East Windsor CT,"East Windsor, Connecticut",UCgNSFYXWvjpaYULSt-XoZOA,"(41.9161361, -72.5578799)",30,442605,11395.0,212006.88700000005,4.971418721854433,0.1619281248637763
393,"Unified Government of Wyandotte County / Kansas City, KS","Kansas City, Kansas",UC64VEdFxbNUAkmtYHwXwoJA,"(39.1129848, -94.62542409999999)",3,7342,152938.0,3683.0589999999997,4.96890365662382,0.29064161442317066
394,Wallingford Government Television,"Wallingford, Connecticut",UCdWP8OnNWc1nyrtewoqYRpQ,"(41.4864179, -72.7907814)",125,1303182,44741.0,546386.1309999997,4.968844670184896,0.1828633603226943
395,City of Columbia,"Columbia, South Carolina",UC6-Zkaz4V41CKJRyqTNAzTg,"(34.0007104, -81.0348144)",290,389785,133114.0,172258.47,4.968455030729571,0.4493916379232249
396,Will County Board,"Joliet, Illinois",UCfyLcOmTH_aH_aIgCtUgnBg,"(41.5300049, -88.08104469999999)",84,713315,148462.0,312651.44000000006,4.965873342102612,0.22444499324030326
397,ClarkCountyNV,"Clark County, Nevada",UCjTkV9P9szNXPht8tJKl0aw,"(36.0795613, -115.094045)",12,4672,2204079.0,1822.8890000000004,4.962879569680788,0.266168034939946
398,City of Irvine,"Irvine, California",UClqzzO7LI1d8KB20gwDnd0g,"(33.6845673, -117.8265049)",23,14585,277453.0,5760.745000000002,4.96133064400975,0.2632449141737877
399,"Carroll County, Virginia","Carroll County, Virginia",UC0g49JAgfj_NkbR6eDtgdyw,"(36.6778699, -80.7214417)",3,1967,29708.0,931.939,4.96122720381624,0.262439806234778
400,CityofGulfport FL,"Gulfport, Florida",UCMcHz3QnFbjgo_QVvyJYDMQ,"(27.7483613, -82.7034334)",114,147252,12371.0,68988.24600000001,4.958684457691999,0.4534684079730357
401,City of Nogales Arizona,"Nogales, Arizona",UC2CaTc0tirQupKj3y2zIQSg,"(31.3403775, -110.9342532)",81,609372,20076.0,300955.08400000015,4.95726495086509,0.21806949035280562
402,Oklahoma County,"Oklahoma County, Oklahoma",UCz_5jEcl6kV8f6Y71exwfJA,"(35.6038323, -97.35165579999999)",173,813754,787958.0,381199.41799999995,4.9571675866710105,0.19767608904551923
403,Taneytown MD,"Taneytown, Maryland",UCQ7oudT2tx4u4P81ClUD6Hg,"(39.6578773, -77.1744279)",104,727193,,318929.8429999999,4.953765714024015,0.36208192934212985
404,Columbus Municipal School District - MS,"Columbus Municipal School District, Mississippi",UC5aQEWlv0bv0RfURb9dIEeA,"(33.5403856, -88.4210006)",36,332582,,134023.164,4.952189574350322,0.14154265942622646
405,"City of Las Vegas, New Mexico","Las Vegas, New Mexico",UCNGDVGRRAL0qVevel5JYeRw,"(35.5942137, -105.2227978)",27,218915,13201.0,108846.54599999997,4.952031186720337,0.15168450765052086
406,CRTL Idaho,"Idaho Falls, Idaho",UCNgX63P-NrTDkW1b57j23jA,"(43.448534, -112.082023)",6,12241,61076.0,4866.479,4.9503969658646065,0.3082673855914887
407,Town of Brighton,"Brighton, New York",UCRac-30bEStYoqUvi6HkiWw,"(43.1222716, -77.57340479999999)",42,483972,36487.0,226294.03499999995,4.9489836979479005,0.23102687714028228
408,"City of Calhoun, GA","Calhoun, Georgia",UCFPzDB48ZQ6IAF_z0NQBPKQ,"(34.502587, -84.9510542)",27,177765,16414.0,84282.04599999999,4.948759680270054,0.25226992534797954
409,"City of Marshall, MN - Studio 1 TV","Marshall, Minnesota",UCQN3dBrZlxrHNc6G0HTnIZA,"(44.454693, -95.758934)",192,1331087,13710.0,613774.506,4.945007047057255,0.34318119173345457
410,City of Salida Colorado,"Salida, Colorado",UCmmG6TTREbWPiGhQK_Jy1Ig,"(38.5347193, -105.9989022)",173,2044964,5856.0,954806.0770000004,4.944752303647485,0.18710387197187844
411,"City of Bonner Springs, Kansas","Bonner Springs, Kansas",UCyUl-B3mt386DdFgJqYfFyg,"(39.059726, -94.8835754)",35,222764,7784.0,109557.73300000001,4.944146690382467,0.11888345047178944
412,collincountygovt,"McKinney, Texas",UC-E9aeShO9W7onfC1AoIwzw,"(33.241749, -96.6318)",1,1104,181330.0,588.59,4.943350822656841,
413,"City of Jackson, MS - Government","Jackson, Mississippi",UCqo3szaVkdRjZ1cw1kKZktg,"(32.2981176, -90.1819512)",31,77572,166965.0,37343.066999999995,4.941581863408771,0.34254188509629346
414,"City of Edwardsville, KS - Government","Edwardsville, Kansas",UC2M-zO1Jcwm4YOjbxFhdNAA,"(39.0562158, -94.82191519999999)",32,240807,4498.0,121777.96699999999,4.940749649392628,0.24454302059648697
415,City of Madison Wisconsin,"Madison, Wisconsin",UC3IAPMgYfaBEJ5eeqbvWkzQ,"(43.0730517, -89.4012302)",111,389334,255214.0,173486.763,4.9399653923423354,0.3908780263467934
416,"Portsmouth, Virginia","Portsmouth, Virginia",UCZLXNtcdwwjECrPg6YrTiYg,"(36.8354258, -76.2982742)",489,3150815,94572.0,1314443.2939999984,4.939454357930037,0.3375068914281532
417,FultonGovernmentTV,"Atlanta, Georgia",UCYH7E0jH6HxE-3KTRluH8SQ,"(33.7513931, -84.3913883)",58,170419,486290.0,68867.29699999999,4.9388905511577015,0.29798442135442577
418,MAofSC,"Columbia, South Carolina",UCy9fEYosYMZ8hHNjC5Ckcgw,"(34.0027059, -81.0298034)",75,21808,133114.0,9483.450999999994,4.938174783696151,0.3280028813245689
419,"City of Dublin, CA","Dublin, California",UCVxFLCImmHgKXs9RQkY6OkA,"(37.7021521, -121.9357918)",6,3475,60939.0,1340.779,4.93786264741735,0.4009790983066802
420,"Exeter, Rhode Island","Exeter, Rhode Island",UC_0OoUlSPYRpwmRMpQ8-sCw,"(41.5750676, -71.5351476)",18,244307,6527.0,136823.408,4.93587678549547,0.1734727421983044
421,"City of Beresford, South Dakota","Beresford, South Dakota",UCPY5tEeuWxpKG4zHoSzAPVg,"(43.0805446, -96.77365499999999)",3,8959,1953.0,10402.63,4.934700328332071,0.19043028707445647
422,GOCC WISCONSIN,"Wisconsin, US",UCltp6NRcZoNXtHllH8VOMYQ,"(43.7844397, -88.7878678)",1,18932,,6562.15,4.933414566263927,
423,Official City of Stonecrest Georgia,"Lithonia, Georgia",UCp3rYzHzhZvd9Y7Ruf1O6kg,"(33.6904766, -84.0838805)",11,126699,2094.0,57357.109000000004,4.931394481714122,0.1388762608193546
424,CityofPalmdale,"Palmdale, California",UCJHoqIwLNDlVFu7vZEJNkdA,"(34.5794343, -118.1164613)",2,6639,157519.0,2343.19,4.930756075707318,0.40833620048174674
425,Larimer County Government,"Fort Collins, Colorado",UCTZ-neESjN8BeV_MKQEc5Uw,"(40.5865084, -105.0797411)",1,4761,165080.0,1910.419,4.929349535556202,
426,Long Branch,"Long Branch, New Jersey",UCazWLOC-aO4snD-76P7IhbA,"(40.30427780000001, -73.9923596)",14,85253,30762.0,37791.819,4.925275600813598,0.2044042703697888
427,"Ally Miller, Pima County District 1 Supervisor","Tucson, Arizona",UC79IZA1RmoYaLOFWLbqY2fQ,"(32.221975, -110.9736346)",283,588503,535677.0,274590.39599999983,4.9239936817522985,0.34905539534546287
428,Town of Old Saybrook Video Library,"Old Saybrook, Connecticut",UCwq-kallXEqCHOy9C35r34A,"(41.2902388, -72.3744107)",180,1289203,10132.0,612598.3269999999,4.922738049669133,0.2397923117311061
429,"Erie County, Pennsylvania - Government","Erie, Pennsylvania",UCDEhxGyYjgZkYrLb-NGeq2g,"(42.1291683, -80.0879985)",60,316021,97369.0,142105.596,4.9227113109527165,0.1986110436701788
430,Vidalia Louisiana,"Vidalia, Louisiana",UCa6cbVaGERmEA6WGt33z-dg,"(31.5654441, -91.4259495)",73,254337,3990.0,130311.492,4.922000024353653,0.41438034203049207
431,LawrenceburgIN,"Lawrenceburg, Indiana",UCQ2JDPkIH-LfT_WRhvrYOMA,"(39.090891, -84.8499504)",106,736485,10919.0,338697.3079999998,4.9199583175428785,0.22439683935306357
432,CITY OF HOLLYWOOD PARK,"Hollywood Park, Texas",UCZnWXeNy5xRZUYFGT86lPMA,"(29.6005047, -98.48724)",10,70643,3365.0,49547.67,4.919502095035904,0.19866710911692312
433,McDowell County Government - North Carolina,"Marion, North Carolina",UC0mTfn8VlbzCAPoS4ypHSbQ,"(35.6839474, -82.0082269)",31,337074,7640.0,138493.89800000002,4.918698395752678,0.21807052674911856
434,Wake County,"Wake County, North Carolina",UCJWIhzcE0ZVmh3kcZSj7gDA,"(35.8031909, -78.5660852)",13,26811,1072203.0,11596.169000000002,4.914732176580283,0.38488573989533736
435,City of Newport RI,"Newport, Rhode Island",UCQEXfLzrNpxe7AZme3dTP0w,"(41.4901024, -71.3128285)",6,30463,24942.0,13547.240000000002,4.913933178716527,0.34439321733823414
436,Piedmont West Virginia Info Network,"Piedmont, West Virginia",UCAzc8Mv9NyzjOG2xD1KZFEg,"(39.4824455, -79.04717529999999)",26,125534,813.0,72898.72500000002,4.913682217356428,0.17034747044399573
437,NH Municipal Association,"Concord, New Hampshire",UCJAJA0rcyK-nviBQyZbDSRw,"(43.2191404, -71.4880368)",1,8336,43019.0,3355.1,4.907244250379352,
438,Sun City AZ,"Sun City, Arizona",UCdLy0Uy9sKWCJNLz37tn5ug,"(33.5975393, -112.2718239)",17,100024,,43740.728,4.900387281000621,0.25765564208708475
439,Rappahannock News,"Washington, Virginia",UCfrlkifp1NKxUnONQi4IFqA,"(38.7125007, -78.15999029999999)",49,521941,127.0,304655.45600000006,4.899982412676052,0.25129553950551703
440,Mendocino County Video,"Mendocino, California",UCSYcX7uSxr-GyRh20JtuwFg,"(39.2917155, -123.7544678)",72,720271,,334260.655,4.89797196634435,0.20661150003395679
441,City of Kitttitas WA 98934,"Kittitas, Washington",UCEzXaxmyxepL5x1y2Y6c3Mw,"(46.9802702, -120.416799)",2,6474,1491.0,3877.7889999999998,4.897001387076056,0.17338848535463774
442,City of San Diego,"San Diego, California",UCCd4neYX0bX9UEYKJZsgpBw,"(32.715738, -117.1610838)",1,6299,1419516.0,2856.42,4.893013906665159,
443,Greenwood Indiana,"Greenwood, Indiana",UC60y34F88H1zvYh0sg3AdTg,"(39.6136578, -86.10665259999999)",8,47707,57375.0,25513.157999999996,4.892125135892781,0.22854332552033285
444,Walton County Georgia Government,"Monroe, Georgia",UCj0GzvDmT3kXYcl731gQhZQ,"(33.7972101, -83.6962483)",14,14968,13484.0,6667.569000000001,4.892120187792767,0.48960929537970654
445,Westchester County Government New York,"White Plains, New York",UCOE0wn9vJwY2TcgJNBIpIDA,"(41.0294391, -73.76753719999999)",5,4183,59047.0,1855.07,4.888598905788495,0.12326132252126064
446,Troy Ohio Videos,"Troy, Ohio",UCNnrSMWnG45jXoMSlwVFSNg,"(39.9872837, -84.20216940000002)",388,1008222,25865.0,440304.94999999984,4.886057601170895,0.25470340778276096
447,CityofAikenSC,"Aiken, South Carolina",UCHtMErIZ0_lu5v3kJAzPitg,"(33.5604168, -81.7195533)",50,324073,30721.0,153805.59099999996,4.880908358020962,0.39437944330097385
448,Governor Asa Hutchinson,"Little Rock, Arkansas",UCLJcNdgp2PMEmiqJEoYzqwQ,"(34.7469468, -92.2889342)",196,355118,198606.0,155948.74200000003,4.87217668164784,0.35486750626503216
449,"City of Cortland, Ohio","Cortland, Ohio",UC4Mu0kFfL3Cei3ZOZc5Zyeg,"(41.3303342, -80.7253575)",44,142153,6800.0,71292.065,4.871933967872935,0.1155238804244611
450,"City of Whitehall, Ohio","Whitehall, Ohio",UCvjez8n5YvwKfEZ-2RX9fkg,"(39.9667308, -82.8854559)",50,252578,18913.0,146883.94199999998,4.8701880962596125,0.3328777424944491
451,New York City Council Member Laurie A. Cumbo,"New York, New York",UCxBVCe2yzB9z24oMA6WovEw,"(40.7872584, -73.971346)",20,4509,19849399.0,1786.917,4.869757171302705,0.5927187356391012
452,LCDC Maine,"Lincoln County, Maine",UCXdIEZfDNG_QgJOAmCtWn8Q,"(44.108282, -69.511031)",19,1664,34204.0,645.2599999999999,4.869622288678607,0.6957106849492182
453,Maryland Business for Responsive Government,"Columbia, Maryland",UC9-lxdBwbGwCMl2Nci9x04A,"(39.197507, -76.853346)",3,10428,,4696.39,4.8692201137802895,0.11667683540000666
454,"City of Dearborn Heights, MI","Dearborn Heights, Michigan",UCRdsv07DxBTF5ZWgiqXPcKw,"(42.3369816, -83.27326269999999)",17,131080,55758.0,53339.19699999999,4.868773225089829,0.31063036218570006
455,Coventry Meeting,"Coventry, Rhode Island",UCJSTZH1geFoNt2VH2lHEGGg,"(41.6993579, -71.54891099999999)",117,501130,34933.0,248980.56899999993,4.865623946189953,0.27973352795774187
456,City of Beaumont - Government,"Beaumont, Texas",UCnY6nNk8zfXZulMg1zbwEBg,"(30.0818183, -94.0944202)",8,1735,119114.0,821.6900000000002,4.864553887039325,0.6058337179662604
457,SB County Community Development & Housing Agency,"Barstow, California",UCObCQpOZy4Z6zfG0pyKxPYQ,"(34.875742, -117.0141083)",3,22254,23916.0,8307.479,4.863395805329693,0.31567850436656314
458,City of Iowa City Government,"Iowa City, Iowa",UCxvLmwfHhFfaqHnQYrhncqA,"(41.6604909, -91.52949319999999)",1,2510,75798.0,1206.6,4.860226545461324,
459,Salem County Government NJ,"Salem, New Jersey",UCB_2qtc3DG7v5JbRq-7HZ-Q,"(39.5870389, -75.4543516)",14,4787,4774.0,1984.496,4.856736886187725,0.30561364426239923
460,"City of Franklin, VA","Franklin, Virginia",UCMmXa_L4o0ZgMpRDCZs1syA,"(36.6776507, -76.9224608)",17,197918,8176.0,90112.115,4.849957555622224,0.16114566927580082
461,Westmoreland City Council Meetings,"Westmoreland, Tennessee",UCgjmBbalmzDjqkZdJbS0AgQ,"(36.561532, -86.24781000000002)",32,177924,2310.0,92591.65899999999,4.849822387354304,0.11606065713802369
462,Humboldt County Iowa,"Humboldt County, Iowa",UCZ6V3dlCIihapzhYTHjpCxw,"(42.7482597, -94.19234000000002)",100,879517,9564.0,386978.20299999986,4.848652937827352,0.15229026245993602
463,Catoosa County Government,"Ringgold, Georgia",UC64XOfN6J-FoYWa8r3nsXzg,"(34.9143911, -85.1120737)",1,5694,3584.0,2881.86,4.844602142944749,
464,Brookfield CT,"Brookfield, Connecticut",UCe10fHPwRxmDQ9oxitmqn3g,"(41.4825947, -73.4095652)",1,5039,17133.0,2366.58,4.834465836949985,
465,Pittsylvania County Virginia,"Pittsylvania County, Virginia",UCBZbT6gifgJPXGq9Rt7z5lw,"(36.7440186, -79.4703885)",52,422201,61258.0,208443.25399999993,4.8344468822995115,0.16130907396969263
466,Citizens4Integrity,"South Dakota, US",UCsao3TFcldlkoBifyeanZ5g,"(43.9695148, -99.9018131)",12,35830,,14642.038,4.825291406166687,0.17531931896957054
467,Town of Stafford Connecticut Government,"Stafford Springs, Connecticut",UClrauDkq299UCkPjf4VTGrw,"(41.9504823, -72.3080983)",4,21631,,8735.37,4.822415872042109,0.34576051235519567
468,City of Marion Illinois,"Marion, Illinois",UCUKL9LxylG4TP8YgVSaSwjQ,"(37.7306054, -88.9331256)",72,427950,17762.0,209092.97800000003,4.81864610693552,0.2692659180559324
469,Logan County Oklahoma Local Government,"Guthrie, Oklahoma",UCHO_-sm2MrhIrt8AivUhMvA,"(35.8780672, -97.4275742)",19,58704,11350.0,34344.898,4.814711879088219,0.2562724254511626
470,Cumberland County PA - Commissioners,"Carlisle, Pennsylvania",UCDuoEW_vCX40aemvNS9RnKw,"(40.20116700000001, -77.188848)",185,870779,,492904.2259999999,4.8123760820638015,0.16785764083891228
471,"City of Altoona, WI","Altoona, Wisconsin",UCLG1rb91nDPt2S5APItfccg,"(44.8046825, -91.44321479999999)",8,6438,7680.0,3266.349,4.811931746360839,0.3648621253482976
472,HopeCity NC,"Winston-Salem, North Carolina",UC2NXXKwoDujEJ38TJufBNTg,"(36.0024462, -80.1493969)",143,497886,244605.0,210694.82999999984,4.80525120454049,0.34725860335963216
473,City of Lennox South Dakota,"Lennox, South Dakota",UCv3rb5ZDuUF4uFk6yzeJEmQ,"(43.3541476, -96.8919951)",2,13907,2386.0,10111.39,4.7982523920548505,0.27929092619547685
474,Wisconsin BBA Government,"Madison, Wisconsin",UCM7ezxQo8FxzGRqalOuAXYw,"(43.0727758, -89.4014904)",12,2625,255214.0,1169.927,4.796429612029256,0.39552805316885736
475,ClerkPBC,"West Palm Beach, Florida",UCNvqLXX6GTxXT7Oh2ugk2Zw,"(26.7152573, -80.0539668)",4,6764,110222.0,2981.2699999999995,4.7902056589275706,0.8754133407598443
476,Newburgh Maine,"Newburgh, Maine",UCiANGUnQ2sSa7SaV_sSW2Aw,"(44.71736749999999, -69.0003898)",38,273389,1499.0,137976.19200000004,4.786101179128728,0.18950117699908123
477,Huntsville AL Chamber,"Huntsville, Alabama",UCAAaVq-FtTy8HOhVel2f8sQ,"(34.732008, -86.58898599999999)",16,11685,194585.0,5931.214999999999,4.786034735755027,0.2837987541794833
478,Helena Civic Television,"Helena, Montana",UC9AloSLo5HpsRCpfnFo7fcQ,"(46.60445199999999, -112.0225599)",52,194785,31429.0,85566.306,4.781950092500604,0.4091782172679882
479,JolietChamber,"Joliet, Illinois",UCrw4xfNf3J6cLHhBT9MZONw,"(41.525363, -88.08194300000001)",12,15202,148462.0,7108.398999999999,4.780642021326638,0.47698203455705956
480,The Rappahannock Record,"Kilmarnock, Virginia",UCLvUPpawpHiVisnCS6XAkqA,"(37.7114492, -76.3808789)",11,41041,1416.0,26863.778,4.767017452503854,0.24604674480471458
481,montgomerycountymd,"Montgomery County, Maryland",UC5NXwF1EDfbecNogLVlrALw,"(39.1547426, -77.2405153)",50,70235,1058810.0,28580.279000000002,4.766892862434011,0.43201402064981886
482,Bernalillo County,"Bernalillo County, New Mexico",UCAKt5BZwiEUsv7sfIuPVDFQ,"(35.0177854, -106.6291304)",4,21904,676773.0,9110.859999999999,4.7635511800444075,0.6610905912404897
483,CityofTacoma,"Tacoma, Washington",UCeE_KkLW1qXJvzHPt6jCquQ,"(47.2528768, -122.4442906)",2,3545,213418.0,1285.74,4.762287926299077,0.09013039279498719
484,fultoncountybcbs,"Atlanta, Georgia",UCwvUHaBlFXXlE56OIqw18bQ,"(33.8477268, -84.36819779999999)",6,4666,486290.0,3266.75,4.75894832600961,0.23062131396865834
485,Woodland Park Colorado,"Woodland Park, Colorado",UCeKKRfEM3cKxDB3yz19_eDQ,"(38.9938808, -105.0569301)",133,1115208,7642.0,507263.32800000015,4.749413273455962,0.30845194979876034
486,"Spring Lake, NC","Spring Lake, North Carolina",UCm0CjxLmNE738zbbEDXqKbg,"(35.1679395, -78.97280560000002)",2,3431,12580.0,1887.1299999999999,4.748634416495233,0.5179567048915876
487,"City of La Marque, Texas","La Marque, Texas",UCxVsgw5xtGI61mjpnZIsq_A,"(29.3685674, -94.9713134)",7,23339,16766.0,12819.098000000002,4.745376548459672,0.24314635803438023
488,Minneapolis KS City Council,"Minneapolis, Kansas",UCA6z63vmfvbdwJ2AYtXy05Q,"(39.1231551, -97.7056365)",20,127008,1960.0,92230.659,4.73983925232263,0.16665354748834488
489,Lovington CityHall,"Lovington, New Mexico",UClx_ZlWABOnJ8VIMCmNxUHQ,"(32.9469039, -103.3474216)",2,12325,11152.0,7173.0,4.713873185386416,0.10356964884924268
490,"CDL Boulder City, NV","Boulder City, Nevada",UCafmz4bssPAHklFxg7bYnGg,"(35.976325, -114.849629)",4,15199,15971.0,7190.467999999999,4.707424027368786,0.35117816260612683
491,"Wilson County, TN - Government","Lebanon, Tennessee",UCJ0nj4kiFHnfPUlW4uySzww,"(36.2131167, -86.28905320000001)",38,75738,32226.0,36567.024999999994,4.67175282569728,0.500146063834025
492,TheBurbankChannel,"Burbank, California",UCNDlWLv3ZR1YlYRBxemNF3A,"(34.1808392, -118.3089661)",1,6156,104834.0,3202.62,4.664658529317269,
493,Central County Water Control District,"Clewiston, Florida",UCPO42Ece_pmdcQnrtDze-VA,"(26.6227859, -81.0785101)",3,29192,7720.0,19199.93,4.6633766026447985,0.09679040091319262
494,Iowa Government,"Des Moines, Iowa",UCc0mFeh-UgNJJ8rckSDSeFw,"(41.591247, -93.6009484)",7,7285,217521.0,3152.6690000000003,4.663244955728198,0.2129669309188106
495,Town of Hope Indiana,"Hope, Indiana",UCP0V3YxQavE_NWKSYNw-7EQ,"(39.3039397, -85.77137220000002)",2,20146,2180.0,10161.739,4.6596369947286185,0.11703628913486785
496,MS Library Commission,"Jackson, Mississippi",UCQ3sc0r86d2-cZ-NngizHRA,"(32.3394965, -90.14696359999999)",13,4563,166965.0,2002.049,4.639363534809086,0.37354466794601954
497,North Beach MD Town Meetings,"North Beach, Maryland",UC8Fpm9HJuO0ucbnCqp5H60w,"(38.7048652, -76.53337619999999)",2,11860,2014.0,6797.119000000001,4.633207755903806,0.1404849628998593
498,"Peoria County, IL, Government","Peoria, Illinois",UC-qaAdj6tzIxqi3odzEoMlQ,"(40.6929334, -89.5897553)",4,1031,112883.0,453.6,4.61307269697418,0.4755555416075036
499,"City of Huntington, WV","Huntington, West Virginia",UCIbOv9DiKt7s8KPLAjRwD8g,"(38.4192496, -82.44515400000002)",5,7823,47079.0,4113.57,4.610552721956455,0.2830445959001
500,Davie County Government North Carolina,"Mocksville, North Carolina",UCAiN6jkUKjTwR9skwbCiX7g,"(35.8936073, -80.5622214)",20,73224,5271.0,39436.49800000001,4.604507218275156,0.3485896094649242
501,Arizona City Council Managers,"Paradise Valley, Arizona",UCfETHSDPPzHUpTnt1v4ETSw,"(33.5307551, -111.9425145)",1,18969,14293.0,9158.061,4.602507726125943,
502,"Dermott, AR - City Council Meetings","Dermott, Arkansas",UCvnMypyvB77uiB3lQOM31WQ,"(33.527622, -91.43401899999999)",6,18741,2597.0,15467.978000000001,4.600778886099032,0.21497626197385594
503,"City of Cuba, Missouri","Cuba, Missouri",UCh7i3_jSD81CUG2b4SsMRHw,"(38.0628225, -91.40348329999999)",12,9340,3307.0,37436.727,4.508320895743966,0.3429363582948416
504,"Town of Scottsville, Virginia","Scottsville, Virginia",UCaHK29YBXdB-aMl_b6e7rhA,"(37.798754, -78.4955648)",2,9009,612.0,4655.03,4.5046774725781855,0.3217502943636684
505,Mississippi Department of Human Services,"Jackson, Mississippi",UCyIAzmybt32v-YoYNYbDVHw,"(32.2983727, -90.1860277)",5,2348,166965.0,1065.3390000000002,4.389258825304605,0.3407959397458891
