"channel_name","location","channel_id","lat_long2","no_videos","wordcount"
"The City of Grand Rapids","Grand Rapids, Michigan","UCBObm_Q73DcEDhgvdmoOh1w","(42.9633599, -85.6680863)",453,1181683
"City of Post Falls, Idaho","Post Falls, Idaho","UC7PL9bReR18BlDnsmiOlraw","(47.7179578, -116.9515856)",163,1071984
"Digital Peoria","Peoria, Arizona","UCr2anV7zsCAo1Rvjga7nYEA","(33.6282856, -112.2392489)",192,774164
"CityofOrlando","Orlando, Florida","UCTOsxjDi8Wow6xhEbGvVugA","(28.5383355, -81.3792365)",444,1546645
"CityOfThousandOaks","Thousand Oaks, California","UCsSwux-Xmetz846gSsmptDw","(34.1705609, -118.8375937)",87,163568
"GainesvilleDistrictSupervisorPWC","Gainesville, Virginia","UCaC60DAYb0S1-YQ9LcV_0pQ","(38.8028594, -77.6018331)",7,3587
"Augusta Georgia","Augusta, Georgia","UCj33t_Opz-YZ7auj6-RIs_A","(33.4734978, -82.0105148)",59,69651
"City of Arkansas City, Kansas","Arkansas City, Kansas","UCvQiHdrfXJc-sH4GxsFdx_A","(37.06268, -97.03985)",22,121008
"Northglenn Colorado","Northglenn, Colorado","UCqtvPKHWSX-ukNYDjPYH6ug","(39.8961821, -104.9811468)",111,509696
"TOMP Council Meetings","Mount Pleasant, South Carolina","UCNhfTlBOB2AbKtELKzY7_yQ","(32.8323225, -79.82842579999999)",9,167287
"City of Livingston CA","Livingston, California","UCB_ZmQZIHELh-ECEPZ2VwZg","(37.3868826, -120.7235329)",22,302150
"Township Council Meetings","Sewell, New Jersey","UCqFPQ63LV3q5cA_yjnCnsmA","(39.7397316, -75.0685712)",39,852928
"Minnesota YMCA YIG Youth in Government","Minneapolis, Minnesota","UCcr5YqIWxXtSQ4NbKzhQoCA","(44.9774001, -93.2307091)",10,3709
"City of Arlington, TX","Arlington, Texas","UCmEJ9qX33iCpEKauFojkybg","(32.735687, -97.10806559999999)",1063,464499
"City of Richfield","Richfield, Minnesota","UCW3EbpPy_Xwb2moaUUOFhVA","(44.8832982, -93.28300209999999)",458,1609502
"Louisiana Gov","Baton Rouge, Louisiana","UCu6XLJo8g_k5IZX6sjpV14A","(30.4528716, -91.18897740000001)",138,399602
"City of Plattsburgh, New York","Plattsburgh, New York","UC7H36PiuYNJJkZpczbLvCbw","(44.6994873, -73.4529124)",1,9445
"AroundTulareCounty","Tulare County, California","UCI-iY8dkFYiDdTAHhtFglRg","(36.1341739, -118.8596804)",7,3397
"City of Cocoa, Florida","Cocoa, Florida","UCbWJK7XQyPVBmp15Fwoa4jA","(28.3861159, -80.7419984)",35,196867
"eXplore Xenia","Xenia, Ohio","UCUFFzFWxDl_DMOe9J7QzmgA","(39.686438, -83.929177)",36,197508
"Germantown Municipal Television","Germantown, Tennessee","UC4td-0odYtwzyFJSF6jN34w","(35.0971915, -89.8414354)",188,888272
"cityofhayward","Hayward, California","UC-t5eCY7p3nbBalxbMP9vFQ","(37.6708446, -122.0857338)",78,392456
"City of Rochester, NY .Mayor's Office","Rochester, New York","UC6E4c_jmhJPH7kR_GKnbpug","(43.1569913, -77.6148934)",311,437303
"Suffolk County Government","Yaphank, New York","UCBY8LgV6_y7QUn0c4lgxurw","(40.8298283, -72.9187438)",42,118481
"CityofVacaville","Vacaville, California","UCLC4Gd7Z4rwlWOciZVhlJJw","(38.3565773, -121.9877444)",22,48678
"City of Willmar","Willmar, Minnesota","UCtCdc2xGb0Hvrk6dd5OpmoA","(45.1223711, -95.048659)",196,1137186
"FrederickCountyMD","Frederick County, Maryland","UCxww6nBEuO-ZiYZRN65rsBw","(39.3844507, -77.4701972)",32,95791
"City of Fremont, CA","Fremont, California","UCLm12bAo9z_1ob9UG69ZGKQ","(37.5482697, -121.9885719)",46,60882
"Daniel, Utah Town Meetings","Daniel, Utah","UCNl9vzo3Afm_qhRoXdDrqPg","(40.4720026, -111.4314629)",34,180259
"City of Elk River","Elk River, Minnesota","UCdrWdP44oLkWv-hc0SIWF6g","(45.33772829999999, -93.56911219999999)",145,81092
"City of Ellsworth, Maine","Ellsworth, Maine","UCAoSufogSQbl5N5AtUIid4Q","(44.5434095, -68.4194641)",93,736465
"City of Aztec","Aztec, New Mexico","UCfNiVUYD4XKKwxOhtNvCauA","(36.8222261, -107.9928455)",65,478860
"Philadelphia City Council","Philadelphia, Pennsylvania","UC9bXJCRFPLxMhT22nZ7t8XA","(39.9523789, -75.1635996)",831,4674063
"City of Brooklyn, Ohio","Brooklyn, Ohio","UCRRKkTWR8peOgYgo4JvhxWA","(41.4301349, -81.7512107)",56,399046
"City of Crescent City, California","Crescent City, California","UCc8LIkDxscuciAFNB9yEEMA","(41.7557501, -124.2025913)",25,195993
"Kentucky Department for Local Government - DLG","Frankfort, Kentucky","UC4CErK3o_ZmjaQNdxYDUqtg","(38.1839425, -84.8144551)",13,3311
"City of Meridian","Meridian, Idaho","UCcQl8wZRqYIfxccWrUJBewg","(43.6121087, -116.3915131)",463,2034393
"VT Environmental Assistance Office","Montpelier, Vermont","UCS2vjqFSHAqKkHvRSk0Fy1w","(44.2560755, -72.5845027)",7,23214
"BeatriceNE","Beatrice, Nebraska","UCU5o7cx5DzXuWYZhcetoZAg","(40.1989041, -96.663812)",5,22351
"Westville Indiana","Westville, Indiana","UCLcCLBCsqiXSuVu_jJfGKaw","(41.54142969999999, -86.9005825)",21,130629
"City of Laconia, NH","Laconia, New Hampshire","UCDfxg8m4IMiGZikLF5pbE_g","(43.5278546, -71.4703509)",125,1506776
"North Augusta SC 20/20 City Council Meetings Etc.","North Augusta, South Carolina","UCkwe765ru7YpKlWoeCj0DxA","(33.5018026, -81.9651152)",1,6523
"City of West Melbourne","West Melbourne, Florida","UC0rw9-ZqduSTcs6uBNU7_ag","(28.0716832, -80.65338779999999)",17,242240
"City Of Fort Morgan","Fort Morgan, Colorado","UCo7J2v3KqEOx45rG-GxlJOg","(40.2502582, -103.7999509)",49,567941
"Putnam County TN Government","Cookeville, Tennessee","UC2D4OD-kL2jUOtpY0KHktFA","(36.1494165, -85.5229902)",56,258272
"County Of Del Norte","Del Norte County, California","UC7jaWC4x7QAq1bgC2L-aYvw","(41.7076287, -123.9659708)",75,808018
"City Of Durant Council Chambers","Durant, Oklahoma","UCQO-_Crp48w7jN-mZ0oGGVQ","(33.992975, -96.378669)",20,240612
"Municipal Meeting","Lower Providence Township, Pennsylvania","UCYkaKwd_1OokRKlvteABFZQ","(40.1433257, -75.42281899999999)",123,1375575
"City of Lakewood","Lakewood, Washington","UC6kjNiFzrc9PwiTF_zTTaRQ","(47.1717649, -122.518458)",13,240917
"The City of Frederick","Frederick, Maryland","UCTig2g9-KiZFgNg8kYxeKXA","(39.41426879999999, -77.4105409)",147,263820
"City of Santa Maria, California","Santa Maria, California","UCAmcDZPVzV6jUnVIof3F7dw","(34.9530337, -120.4357191)",152,1163548
"WestminsterCO","Westminster, Colorado","UCJeyak1VUsnc1rPehZPNswg","(39.8366528, -105.0372046)",84,61894
"City of Galesburg, IL","Galesburg, Illinois","UCaRXtxhs0iGsSDksooZwC7g","(40.94781580000001, -90.3712395)",2,2880
"City of Haysville Kansas","Haysville, Kansas","UC3XUt81Il2JWijJiV6yqnNw","(37.5644615, -97.3522675)",58,213598
"City of Auburn, Maine","Auburn, Maine","UCn4hg3vz0ftbcLee4mz-1Dw","(44.0978509, -70.2311655)",9,71279
"Town of Lebanon","Lebanon, Maine","UCZV2ij7vU73Dh8C1JAI3QWQ","(43.40066969999999, -70.91937899999999)",11,90835
"SHTV1","Sterling Heights, Michigan","UC0n_eLFiW2cCJ_24TSn9DjA","(42.5803122, -83.0302033)",12,10455
"City of Belleville Council Meetings & Misc. videos","Belleville, Illinois","UCgQcRTdHErSn7yG1AP742Vg","(38.5122211, -89.9843597)",99,701958
"The Municipal Art Society of New York","New York, New York","UC85K3UNE3_ZnDaDJUOWwedw","(40.7589167, -73.9752018)",135,383234
"Port Orange Government Television","Port Orange, Florida","UCTYNmc7tZVRrB2NH5-Oj7hg","(29.1265036, -81.0207434)",34,258420
"Johnson County, KS Government","Olathe, Kansas","UCUMpFQU8E0ifkWVrRz46tyQ","(38.881448, -94.82008990000001)",238,965671
"Decatur, Indiana","Decatur, Indiana","UCYCQSTh8vJ2DEH8IrkbkD3g","(40.830603, -84.9291329)",5,3797
"City of Bellevue Nebraska","Bellevue, Nebraska","UCZc74_1IgTNR4-YuLknTAJw","(41.1543623, -95.9145568)",138,815686
"FridleyMunicipalTV","Fridley, Minnesota","UCgguNa9ShDCIeSXqFZbzphg","(45.084944, -93.26286089999999)",82,278780
"City of Nowthen MN","Nowthen, Minnesota","UCydgQQVA1NUIh3PUbWeZ04w","(45.3324984, -93.44670149999999)",119,1311262
"City of Longmont Colorado","Longmont, Colorado","UCH5_wkpLrKYb1JuUk6-UdNg","(40.1672068, -105.1019275)",224,1847557
"County of San Mateo","San Mateo County, California","UC2bWDXcW6FfdxVyR-V34oag","(37.4337342, -122.4014193)",15,26956
"City of Casper, Wyoming","Casper, Wyoming","UCK-zvDPcmvu0mPRD2LPc6ng","(42.8500769, -106.3251749)",106,1477011
"City of Springfield MA","Springfield, Massachusetts","UCKWQmyAdZvtvGGN6rAFNJcA","(42.1014831, -72.589811)",10,7985
"City of Sherwood","Sherwood, Oregon","UC4hM1ujLIVpZAqSr0vM0Z7g","(45.3562638, -122.8402122)",142,1392696
"City of Idaho Falls","Idaho Falls, Idaho","UCE2S6lYv_OBcXSLi1drW8Ng","(43.49266069999999, -112.0407584)",19,11786
"Rutherford County Government","Murfreesboro, Tennessee","UCGdwu25OPaVj086VWWKtf1A","(35.822984, -86.3966562)",1153,8516795
"City of River Falls","River Falls, Wisconsin","UCoLgQPc-xuxbXrce-2ume-w","(44.8613563, -92.6238082)",14,39228
"City of Evanston, IL","Evanston, Illinois","UChIEhm-DpDtCj0aEKKe_O9A","(42.0450722, -87.68769689999999)",201,540070
"City Of Mayer, MN","Mayer, Minnesota","UC76IJmnDuxPuOAjO_qTvuOQ","(44.8849625, -93.88774529999999)",55,507894
"Marshall County Iowa","Marshall County, Iowa","UC2SRE_isBm8PyHrZNXf3nsA","(42.0407088, -92.9375739)",80,474455
"FultonCountyGovernment","Atlanta, Georgia","UCBdfjTes0C4KkKzXyKiK9zw","(33.751422, -84.39144329999999)",140,34646
"WoodburyCountyIowa","Woodbury County, Iowa","UC7eJFP8TlXCX8V3sDDaePBA","(42.3166158, -95.9832577)",144,935777
"Kansas City, Mo. City Communications","Kansas City, Missouri","UCYYgwhGr1HSqRi_h5uPF2Kg","(39.0083059, -94.4579961)",720,1406750
"City of Enterprise","Enterprise, Alabama","UCcNWtA7WWkhBthBak26TXnQ","(31.3151708, -85.85521609999999)",15,10830
"City of Bristol, VA","Bristol, Virginia","UCsXxrQvvnpoAC60lEn67FhQ","(36.595141, -82.1888089)",48,678150
"VirginiaBeachTV","Virginia Beach, Virginia","UCe1QmZhxHuuZuUdQ9FtzTcA","(36.824443, -76.054352)",420,771592
"City of El Monte CA Government","El Monte, California","UCTnXHhiP0BUIOeo3mGSZ4rg","(34.0682658, -118.0616936)",2,5735
"Warren County, Virginia","Warren County, Virginia","UC4VkJGpBCNGqrwOEuxZSQoQ","(38.9331749, -78.24761459999999)",62,734941
"ILSpringfield","Springfield, Illinois","UCA6i8iv1zPHXx-sfI6DYF1w","(39.78172130000001, -89.6501481)",351,1744317
"DurhamSWCD","Durham, North Carolina","UCMltA0_udTzJ1BXvhKR4WJw","(36.0045172, -78.90172609999999)",3,2552
"The Town of Lexington","Lexington, South Carolina","UCsor0AoZVy2UvAW52JOlbxA","(33.9815369, -81.2362107)",52,234044
"BEDFORD TOWNSHIP GOVERNMENT CENTER","Temperance, Michigan","UCb8mpGZJzyC5LmYOC2VKSvQ","(41.7630647, -83.5852664)",55,578236
"Indiana Counties","Indianapolis, Indiana","UChhq084D5FyZpN1i2MRccDA","(39.7697008, -86.1602262)",22,53365
"Mitchell, SD","Mitchell, South Dakota","UCOdLoS0nXWs5c1ejBbdrZNQ","(43.7094283, -98.0297992)",89,856575
"CityofChulaVista","Chula Vista, California","UCGCeNmeSButuOp4yFCIh9Iw","(32.6400541, -117.0841955)",9,2129
"City of Liberty Lake, WA","Liberty Lake, Washington","UCP0FovX6g8NG4J5wKDLt62A","(47.6743428, -117.1124241)",21,274431
"Akron City Council","Akron, Ohio","UCTRzlObsoxdg6IFgWSFCOgA","(41.0806037, -81.518214)",57,423013
"City of New Carlisle","New Carlisle, Ohio","UChfm1EBjjw6A2GbexgDZ_ag","(39.9361699, -84.0254913)",78,508420
"Cityof Wayne","Wayne, Michigan","UCwr-VD-I64VKtBOqg6jNXxQ","(42.2814269, -83.3863214)",40,582551
"KaysvilleCity","Kaysville, Utah","UCtH-iKmjfeXat6K2wOetoZQ","(41.0352216, -111.9385521)",14,15378
"LWVSJC","Sacramento, California","UC0xqyjb977v3IXocgTSD2_g","(38.58017359999999, -121.4918435)",5,28218
"Salt Lake City Television","Salt Lake City, Utah","UCUzanlS6hJadbrMqnO_iofQ","(40.7324576, -111.9513477)",18,21195
"City of Brandon, SD","Brandon, South Dakota","UCkupAgckAKVqifovUqXw_TQ","(43.5946963, -96.5719896)",67,747120
"City of Kerrville - Government","Kerrville, Texas","UCRt2JqXbobR1471dyOn5MJA","(30.0469117, -99.1409022)",198,1337653
"cityofsantafe","Santa Fe, New Mexico","UCTgU_rclEQSW7XN-sgaCUBA","(35.6869752, -105.937799)",266,485457
"City of Ashland, KY","Ashland, Kentucky","UCyq2LQ4SfzpLNVVsiOXG35w","(38.4784144, -82.63793869999999)",1,9351
"City of Waverly","Waverly, Iowa","UCmAJkXjXePDZKkxPOPpeJpQ","(42.7272032, -92.4668511)",124,1331485
"Laramie, Wyoming - City Government","Laramie, Wyoming","UCtoowHqhTpkeVR14Rey_VGQ","(41.3116389, -105.5918231)",44,598837
"City of Portage","Portage, Indiana","UCF2Ug3N2isAYPqthE20LMTQ","(41.5758707, -87.1761455)",2,11355
"Washington State Auditorâ€™s Office","Olympia, Washington","UCoqV43R7JgM1q7WWi26Sorw","(47.0358904, -122.9033286)",40,26526
"City of Sunnyside Washington","Sunnyside, Washington","UC7fq6y2MjcYTA-GBSTnXiuA","(46.3237423, -120.0086538)",16,60323
"City of Reno","Reno, Nevada","UClQT7q90igEYqA17nm-WwhQ","(39.5296329, -119.8138027)",797,1300210
"LBTV Long Beach, CA","Long Beach, California","UC9tkCWoykFdl-Z-JHSA3ATw","(33.7700504, -118.1937395)",27,22250
"City of Moundridge","Moundridge, Kansas","UCSnGSURxMyO02DQK17O7xJg","(38.203065, -97.5192065)",16,3243
"Hoover, Alabama","Hoover, Alabama","UCEtvZ4p5toQc9p3XH2OTm9g","(33.4053867, -86.8113781)",58,26951
"City of Little Rock","Little Rock, Arkansas","UCoRn4kpi78zlnEN6deMwlQw","(34.7464809, -92.28959479999999)",291,1825110
"CSBTV20","California, US","UC0MKBRS7teISJ5iGufoc_Iw","(36.778261, -119.4179324)",7,154034
"City of La Quinta","La Quinta, California","UCG54GVUvLwUvZPCx596LbkQ","(33.6633573, -116.3100095)",6,1916
"LNKTV City","Lincoln, Nebraska","UCeRPazmGKkWc28SK3si9xWA","(40.813616, -96.7025955)",746,4367613
"Troy Michigan","Troy, Michigan","UCm0tMiLQNPvL4Sz0CTjVYFg","(42.6064095, -83.1497751)",166,1791602
"City of Freeport ILL","Freeport, Illinois","UCPtSul497oxrsjhrn_qhiMw","(42.2966861, -89.6212271)",26,214312
"Clean Water Initiative","Vermont, US","UCcE3IVErioHtVMqAeBLVDZQ","(44.5588028, -72.57784149999999)",32,199412
"Watch Berkeley Gov","Berkeley, California","UCHiRuLn-_8Fk1XMK8W7oP3w","(37.8715926, -122.272747)",159,1377035
"City of Oroville","Oroville, California","UCAoRW34swYl85UBfYqT7IbQ","(39.5137752, -121.556359)",37,343660
"Prevention Institute","Oakland, California","UCVpEtO68Hz0k2vuHWQMJFQQ","(37.7933258, -122.2678571)",45,44621
"Washington State Government","Olympia, Washington","UCsuYgYm8vWyUNUfI3CMzuSQ","(47.037292, -122.897613)",208,881710
"City of Rochester Building Safety","Rochester, Minnesota","UCecGEc0sA9c2rr36BETWxiQ","(44.0242437, -92.43130289999999)",7,65058
"City of Iola, Kansas","Iola, Kansas","UCv4LYM8hh3qeJL32-kR2moA","(37.9244799, -95.3999814)",79,648781
"Winnebago County, Iowa","Winnebago County, Iowa","UCRYede2wUgnmNZpYlSRCDDg","(43.3481922, -93.66232389999999)",43,340056
"Municipal Employees' Retirement System of Michigan","Lansing, Michigan","UCnyUp57EJdcQNfbrD9lm77w","(42.721095, -84.648632)",26,107967
"Morris Minnesota City Government","Morris, Minnesota","UCBEIGAZ0NE9wZwzveonGqgA","(45.5879479, -95.91012409999999)",3,18831
"Town of Rome Wisconsin","Nekoosa, Wisconsin","UC4c0rhMyFqU3QhLrIvqmyBA","(44.2218879, -89.8092904)",17,192489
"Groton Municipal Television","Groton, Connecticut","UCBk-9Ahudi4nbh26x3jZxlA","(41.3497456, -72.0790717)",116,560488
"City of Midland, Michigan","Midland, Michigan","UCjShycow9Ksl3jU9N8lVfPQ","(43.6155825, -84.2472116)",323,188494
"City of Columbus","Columbus, Ohio","UCfttJJ9T5_1W1JewiTJqzqA","(39.9611755, -82.99879419999999)",298,1382539
"Montgomery County TN Government","Clarksville, Tennessee","UColCy-INQM4uZSqrJCeHTGg","(36.5268057, -87.3579623)",65,446826
"City of Cloverdale, Cloverdale, CA","Cloverdale, California","UCDSDDT0okjoOrRhJaetPRbQ","(38.8054624, -123.0172227)",27,384146
"City of Bakersfield, CA.","Bakersfield, California","UCk3BaR0DdO7j_bZSKnIEK4w","(35.3732921, -119.0187125)",106,779529
"Haltom City, Texas","Haltom City, Texas","UCTQ7EcoJXKB8n0Bv6tItjXQ","(32.7995738, -97.26918169999999)",2,40407
"Warren County Board of Supervisors","Vicksburg, Mississippi","UCPx4uFe9iTsgC7dZrpKfw1A","(32.353067, -90.87843620000001)",1,1119
"Mississippi Department of Transportation","Jackson, Mississippi","UCAZJpbHAIyVea2lY2sJBvZQ","(32.3275393, -90.181474)",111,31842
"City of Park City","Park City, Kansas","UCKWmOfUwmKPzAyvzvEvhs5A","(37.8000123, -97.31837619999999)",45,416422
"showmecity","Missouri City, Texas","UCpaZmht_7_Zvunux1zkDt0w","(29.6185669, -95.5377215)",238,444878
"City of Aberdeen","Aberdeen, South Dakota","UC2WDoaiGN9nFc1Zb4pyfpyw","(45.4646985, -98.4864829)",70,348968
"City of Santa Rosa, California","Santa Rosa, California","UChF7Zl4VNfZFm-IUdtX6B_A","(38.440429, -122.7140548)",108,1403611
"TarrantCountyTX","Tarrant County, Texas","UCreZ2-bXXetuRiKZAtXcNNA","(32.7732044, -97.35165579999999)",38,253794
"City of Moore, Oklahoma","Moore, Oklahoma","UCak9ErtW71dyEoj7TmLlqHw","(35.3395079, -97.48670279999999)",330,848739
"City of Murfreesboro, TN - Government","Murfreesboro, Tennessee","UCbOkz_e8N4rIFiZkmWTkf8g","(35.844432, -86.393051)",1124,1955393
"Falmouth Maine","Falmouth, Maine","UCHeGX1GVbkUOB-KSASNDvQw","(43.7435343, -70.2601759)",25,29363
"IndianaGovernment","Indianapolis, Indiana","UCozYWNqZFDoraG0emqv5pxg","(39.76906899999999, -86.164862)",8,23512
"RevereTV","Revere, Massachusetts","UCGl4hREwgcCQxKA52C7Y_Bg","(42.410139, -71.01202540000001)",622,1676186
"Default Name","New Hampshire, US","UCkEAENbr83XdYgNYXG1ZJMw","(43.1938516, -71.5723953)",1,5844
"KingCountyTV","Seattle, Washington","UCmsDL2CRIMtE1I6-eZqEx4g","(47.590017, -122.3344614)",66,234748
"City of Jacksonville, Alabama","Jacksonville, Alabama","UCvjFmKc5lozHgaRQ6wB8D_Q","(33.8137125, -85.76135359999999)",83,430505
"City of Georgetown","Georgetown, Kentucky","UCZeRkYcroXWINV1rkHVlhzw","(38.2097967, -84.55883109999999)",66,684430
"City of Irondale Alabama Media Channel","Irondale, Alabama","UCGKMIsxUusCwlTEQpaKBs1Q","(33.5381601, -86.70721019999999)",23,88300
"mohavecountyus","Mohave County, Arizona","UCxpmqlXxz7UYF9ol80H7dEQ","(35.2143346, -113.7632828)",17,167932
"pcctv1","Clearwater, Florida","UCXRyq4zJBFhs8zpTiIGQL5Q","(27.9616958, -82.8013817)",4,1866
"West Virginia Judiciary","Charleston, West Virginia","UC_zHDYG-Whdzh7nQPyfsItg","(38.3368502, -81.6111525)",76,577115
"CCG TV","Columbus, Georgia","UC3gct-vKDbdIuF1ZTAvtOhA","(32.4609764, -84.9877094)",247,1977389
"Town of Apple Valley Utah","Apple Valley, Utah","UCxfcnSqTRCiZPLqABwMXslQ","(37.10441550000001, -113.1251775)",3,32368
"DuPage County, Illinois","Dupage County, Illinois","UC45ol-gzYfebGvZ3OLhzClA","(41.8243831, -88.0900762)",30,41618
"City of Punta Gorda","Punta Gorda, Florida","UC-Qo-k4PpXWo4IJQah6_Kqw","(26.9297836, -82.0453664)",236,1517278
"City of Beaumont, Ca","Beaumont, California","UCvvsX3mVAdUeT7KLJnFgHYA","(33.9294606, -116.977248)",104,1061676
"Amherst Council Clerk","Amherst, Ohio","UCVbdl2V5DTld5jQ-TSnz5cw","(41.39825099999999, -82.227454)",87,351302
"City of Colonial Heights, Virginia","Colonial Heights, Virginia","UC1tsRrPU64271-CaggUfUmA","(37.244039, -77.4102607)",9,18984
"West Jordan","West Jordan, Utah","UC7Up4AfoWj0KebppgTvnLSg","(40.6096698, -111.9391031)",145,1695026
"City of Hot Springs, Arkansas Government","Hot Springs, Arkansas","UCvSlS0dSXw_50XhzT9E_kMA","(34.5037004, -93.0551795)",172,706134
"City of Texas City","Texas City, Texas","UCdQS7VQBfII7oORQr99sh9g","(29.383845, -94.9027002)",25,20417
"cityofmesquitetexas","Mesquite, Texas","UCISuuU-1AZXnm0-k_2sfJOQ","(32.76679550000001, -96.5991593)",4,6405
"HardinCountyIA","Hardin County, Iowa","UCldvOvGdfCT76xAGFpJ5u7Q","(42.4285425, -93.17796589999999)",116,397607
"Cedar City, Utah - City Council","Cedar City, Utah","UCvv1r4z0JQJjAIgeLmMGmbA","(37.6777847, -113.0610041)",34,329945
"Essex County New York","Essex County, New Jersey","UCUTiUCto7MsxIbqK5M1rMrA","(40.7947466, -74.2648829)",106,362244
"Newark City Council","Newark, Ohio","UCWZ28Fau9gZ1D0U8F2L6UKg","(40.057701, -82.4040069)",203,1184678
