"channel_name","location","channel_id","lat_long2","no_videos","wordcount"
"CityofLeagueCityTX","League City, Texas","UCRyTPtc3XEWCGGpT7ddmcJg","(29.5074538, -95.0949303)",21,4956
"City of Stayton","Stayton, Oregon","UCVALQZk-x5ZMWOCGh_fKPtg","(44.8006775, -122.7945333)",47,459180
"City of Guthrie Oklahoma","Guthrie, Oklahoma","UCXgtbXE9AmzOLEYm1wxe6tg","(35.878937, -97.42531849999999)",645,2205474
"City of Sherwood Arkansas","Sherwood, Arkansas","UCF1JLn4XfEMB_403o-gj7PQ","(34.8150907, -92.2243153)",38,191536
"City of Huntington, Indiana","Huntington, Indiana","UC8hwdT9hgRsEUzl-aPlM1vA","(40.8831011, -85.49747599999999)",5,2992
"City of Lowell","Lowell, Michigan","UCeObjQ4b9fmrV22EiBb5KSA","(42.9336426, -85.34196089999999)",172,840881
"City of Brighton, CO (KBRI-8)","Brighton, Colorado","UC7fxHV_KyittFb3M9jDbBGA","(39.9852617, -104.8205283)",86,239781
"City Of Cortez Council Meetings","Cortez, Colorado","UCuJXUzV7IZDST9p2BLMGA7g","(37.3503413, -108.5695371)",44,343695
"MetroNashville","Nashville, Tennessee","UCKpWDnPeJ9IQ9Sx7AfBORhg","(36.171835, -86.78063069999999)",477,1187453
"City of Dover, Delaware","Dover, Delaware","UCE48l9y073rRIXVx9EbLCpA","(39.158168, -75.5243682)",23,124833
"Town of Waxhaw NC","Waxhaw, North Carolina","UCaVNojVBJdyFHzC1zkvhK7w","(34.9245935, -80.7434019)",86,428705
"The Official City Of DeKalb, Illinois Municipal Government Video Channel","DeKalb, Illinois","UC_zpA4Z-yzeySUyvi44cZiQ","(41.928178, -88.7503978)",176,1696763
"PlattevilleWISC","Platteville, Wisconsin","UC6UORZ8U7NlaS3giNhyuAaA","(42.73416, -90.4784621)",88,629718
"centervillecityutah","Centerville, Utah","UCqZ-L_LnFpbGbsBRKz4QFHA","(40.9180005, -111.8721601)",88,1368533
"City of Kingman","Kingman, Arizona","UCCefFg5UL6weXKr-wenyHVQ","(35.189443, -114.0530065)",9,26564
"City of Albany, Oregon","Albany, Oregon","UCbJgGQBiWbOMvpHnGbMLa8w","(44.6365107, -123.1059282)",19,44973
"Provo City Council","Provo, Utah","UC1yR7j8igrjxXOR0XsCasfw","(40.233174, -111.664711)",47,475294
"WaterlooCommunityTV","Waterloo, Iowa","UCykjSisg4jbUpxXoEIOqw5A","(42.485517, -92.3334264)",347,3237035
"Town of Cary","Cary, North Carolina","UCFO7o7pWJ05YPZH6-T0hiyw","(35.79154, -78.7811169)",355,1485881
"City of Albion","Albion, Michigan","UCIsBR9GwwVJIL2wyGJCiXfg","(42.243097, -84.7530304)",7,42431
"City of Savannah","Savannah, Georgia","UCNaTc-Sjmlyby6XoBK8ZtrQ","(32.0808989, -81.091203)",327,756800
"Webster Massachusetts","Webster, Massachusetts","UC1GDU6rDxjb7u7c9NnBm8qw","(42.05009099999999, -71.88006279999999)",75,688583
"Town of New Milford","New Milford, Connecticut","UCy-PHUq7KONS5ytwwbiyMdA","(41.5778088, -73.4101187)",54,604522
"Millville Cable Access","Millville, Massachusetts","UCUmDFf-Vh4YhDiMqAnaMsug","(42.0278756, -71.5808973)",13,153796
"St. Louis County","St Louis County, Missouri","UC2zQKsLDopMP6vAxDzAD0gw","(38.6103023, -90.4125181)",7,9070
"Pembroke Pines Media","Pembroke Pines, Florida","UC5C4-X_lLc_8dZ3pJzYRkZA","(26.0274521, -80.34878549999999)",73,124018
"CityofErie","Erie, Pennsylvania","UCQuw9_BuK-LGyRIOygHdkWw","(42.12922409999999, -80.085059)",304,3003460
"NEK-TV Newport, VT","Newport, Vermont","UCKV7WVHOpRCBCwKh6P_O7iw","(44.9346445, -72.2133462)",32,326522
"CalaverasCommunityTV","Angels Camp, California","UCBa_xGTLZoFxsXKD_T506Qw","(38.0696456, -120.5406678)",608,5204415
"City of New Ulm, MN","New Ulm, Minnesota","UCe4BSgVG_mRBNvu9HThuxnw","(44.3144394, -94.45930179999999)",380,2098042
"Alabama Together","Alabama, US","UCDWgz3YCxKXKbV9fGstbeLw","(32.3182314, -86.902298)",5,1961
"SEMCOG, the Southeast Michigan Council of Governments","Detroit, Michigan","UCr0wxe2H-pgsBP8ag_HPNHQ","(42.332029, -83.0476)",36,27128
"Story County, Iowa","Story County, Iowa","UCTLajnmHYlpovDrzvgi0hMw","(42.1040438, -93.5003454)",50,375653
"City Of Sebastian","Sebastian, Florida","UCpzAJigyTTM4gsU8NrjakIw","(27.816415, -80.4706078)",176,1682821
"Virginia Government","Richmond, Virginia","UCJmtQnnG2MwpHnSMzVj0siQ","(37.5392253, -77.4319501)",125,420512
"Overlook NM","Placitas, New Mexico","UCzdNUVVmpA4paSfwJUGjaLQ","(35.3069845, -106.4486358)",16,8348
"Oconee County GA Government","Watkinsville, Georgia","UCwmtvTm8RGjiwmHUO8DP1mw","(33.855574, -83.39978049999999)",9,2063
"Town of Emmitsburg","Emmitsburg, Maryland","UC17xHnkC_VLkirblkEBdIDQ","(39.7045417, -77.32693069999999)",54,308790
"City of Battle Ground, WA","Battle Ground, Washington","UCdncPb-Uoz18wrk91zGhBig","(45.7806939, -122.5475467)",1,4336
"montgomeryva","Montgomery County, Virginia","UC4309B4P5WeQPjmZze1NUSw","(37.2070304, -80.4103957)",218,1757787
"Boone County, IL Government","Belvidere, Illinois","UCHPpw58YhZQALqaKm1inNpA","(42.2539351, -88.82470459999999)",11,134241
"Marysville City Hall","Marysville, Kansas","UCrPPJ9eQiOxWf3ZisFjK3qQ","(39.842909, -96.648336)",35,643724
"Town of Vernon","Vernon, Connecticut","UCYtqAAiyly9HwdaX6MHmDTg","(41.8186802, -72.47903699999999)",5,49626
"County Supervisors Association of Arizona","Phoenix, Arizona","UClaFI77eHUaMVsDH4uiQzFQ","(33.4476418, -112.1008513)",5,10270
"City of Marion Ohio","Marion, Ohio","UCyKE64OZ0-ACD-5N6oaC-Yw","(40.5886699, -83.1285242)",22,126162
"CHANNEL 17/ TOWN MEETING TV","Burlington, Vermont","UCJkWMLSqRNKLoyUZQiNoAcQ","(44.48777330000001, -73.20746150000001)",355,1086051
"LivoniaTV","Livonia, Michigan","UC81D_yBDdwEXucKYYvCnXOQ","(42.3959845, -83.37006509999999)",141,506438
"Iowa Counties","West Des Moines, Iowa","UCLHmerxoha95Oif5ubraYwA","(41.59464800000001, -93.78072999999999)",20,106308
"City of Crestview","Crestview, Florida","UC6c0B22M2HhR57yJT3OPGyw","(30.7541808, -86.5727995)",17,97479
"City of Charleston SC","Charleston, South Carolina","UCxDws_o-1voXBNOAZ17gZxw","(32.7764749, -79.93105120000001)",32,319911
"City of Saginaw, MI","Saginaw, Michigan","UCTezqtA8UmUTHS_s4F9-Hpw","(43.4194699, -83.9508068)",140,821630
"New Jersey Government","Trenton, New Jersey","UCUsNf-kiBIzayz14C59tKUQ","(40.218798, -74.764752)",816,550018
"City of Mobile, AL","Mobile, Alabama","UCdLrEwf3ewSNmCNm21fVfNg","(30.6953657, -88.0398912)",159,1365532
"Town of Rising Sun","Rising Sun, Maryland","UCVhXWOvvPRbCJ24IyH2tZyg","(39.6978871, -76.06272659999999)",76,414238
"Town of Coventry Rhode Island","Coventry, Rhode Island","UC-C8lpWeCKplTv8DDVh64aA","(41.6885978, -71.5642076)",35,543529
"East Windsor CT","East Windsor, Connecticut","UCgNSFYXWvjpaYULSt-XoZOA","(41.9161361, -72.5578799)",30,442605
"Unified Government of Wyandotte County / Kansas City, KS","Kansas City, Kansas","UC64VEdFxbNUAkmtYHwXwoJA","(39.1129848, -94.62542409999999)",3,7342
"Wallingford Government Television","Wallingford, Connecticut","UCdWP8OnNWc1nyrtewoqYRpQ","(41.4864179, -72.7907814)",125,1303182
"City of Columbia","Columbia, South Carolina","UC6-Zkaz4V41CKJRyqTNAzTg","(34.0007104, -81.0348144)",290,389785
"Will County Board","Joliet, Illinois","UCfyLcOmTH_aH_aIgCtUgnBg","(41.5300049, -88.08104469999999)",84,713315
"ClarkCountyNV","Clark County, Nevada","UCjTkV9P9szNXPht8tJKl0aw","(36.0795613, -115.094045)",12,4672
"City of Irvine","Irvine, California","UClqzzO7LI1d8KB20gwDnd0g","(33.6845673, -117.8265049)",23,14585
"Carroll County, Virginia","Carroll County, Virginia","UC0g49JAgfj_NkbR6eDtgdyw","(36.6778699, -80.7214417)",3,1967
"CityofGulfport FL","Gulfport, Florida","UCMcHz3QnFbjgo_QVvyJYDMQ","(27.7483613, -82.7034334)",114,147252
"City of Nogales Arizona","Nogales, Arizona","UC2CaTc0tirQupKj3y2zIQSg","(31.3403775, -110.9342532)",81,609372
"Oklahoma County","Oklahoma County, Oklahoma","UCz_5jEcl6kV8f6Y71exwfJA","(35.6038323, -97.35165579999999)",173,813754
"Taneytown MD","Taneytown, Maryland","UCQ7oudT2tx4u4P81ClUD6Hg","(39.6578773, -77.1744279)",104,727193
"Columbus Municipal School District - MS","Columbus Municipal School District, Mississippi","UC5aQEWlv0bv0RfURb9dIEeA","(33.5403856, -88.4210006)",36,332582
"City of Las Vegas, New Mexico","Las Vegas, New Mexico","UCNGDVGRRAL0qVevel5JYeRw","(35.5942137, -105.2227978)",27,218915
"CRTL Idaho","Idaho Falls, Idaho","UCNgX63P-NrTDkW1b57j23jA","(43.448534, -112.082023)",6,12241
"Town of Brighton","Brighton, New York","UCRac-30bEStYoqUvi6HkiWw","(43.1222716, -77.57340479999999)",42,483972
"City of Calhoun, GA","Calhoun, Georgia","UCFPzDB48ZQ6IAF_z0NQBPKQ","(34.502587, -84.9510542)",27,177765
"City of Marshall, MN - Studio 1 TV","Marshall, Minnesota","UCQN3dBrZlxrHNc6G0HTnIZA","(44.454693, -95.758934)",192,1331087
"City of Salida Colorado","Salida, Colorado","UCmmG6TTREbWPiGhQK_Jy1Ig","(38.5347193, -105.9989022)",173,2044964
"City of Bonner Springs, Kansas","Bonner Springs, Kansas","UCyUl-B3mt386DdFgJqYfFyg","(39.059726, -94.8835754)",35,222764
"collincountygovt","McKinney, Texas","UC-E9aeShO9W7onfC1AoIwzw","(33.241749, -96.6318)",1,1104
"City of Jackson, MS - Government","Jackson, Mississippi","UCqo3szaVkdRjZ1cw1kKZktg","(32.2981176, -90.1819512)",31,77572
"City of Edwardsville, KS - Government","Edwardsville, Kansas","UC2M-zO1Jcwm4YOjbxFhdNAA","(39.0562158, -94.82191519999999)",32,240807
"City of Madison Wisconsin","Madison, Wisconsin","UC3IAPMgYfaBEJ5eeqbvWkzQ","(43.0730517, -89.4012302)",111,389334
"Portsmouth, Virginia","Portsmouth, Virginia","UCZLXNtcdwwjECrPg6YrTiYg","(36.8354258, -76.2982742)",489,3150815
"FultonGovernmentTV","Atlanta, Georgia","UCYH7E0jH6HxE-3KTRluH8SQ","(33.7513931, -84.3913883)",58,170419
"MAofSC","Columbia, South Carolina","UCy9fEYosYMZ8hHNjC5Ckcgw","(34.0027059, -81.0298034)",75,21808
"City of Dublin, CA","Dublin, California","UCVxFLCImmHgKXs9RQkY6OkA","(37.7021521, -121.9357918)",6,3475
"Exeter, Rhode Island","Exeter, Rhode Island","UC_0OoUlSPYRpwmRMpQ8-sCw","(41.5750676, -71.5351476)",18,244307
"City of Beresford, South Dakota","Beresford, South Dakota","UCPY5tEeuWxpKG4zHoSzAPVg","(43.0805446, -96.77365499999999)",3,8959
"GOCC WISCONSIN","Wisconsin, US","UCltp6NRcZoNXtHllH8VOMYQ","(43.7844397, -88.7878678)",1,18932
"Official City of Stonecrest Georgia","Lithonia, Georgia","UCp3rYzHzhZvd9Y7Ruf1O6kg","(33.6904766, -84.0838805)",11,126699
"CityofPalmdale","Palmdale, California","UCJHoqIwLNDlVFu7vZEJNkdA","(34.5794343, -118.1164613)",2,6639
"Larimer County Government","Fort Collins, Colorado","UCTZ-neESjN8BeV_MKQEc5Uw","(40.5865084, -105.0797411)",1,4761
"Long Branch","Long Branch, New Jersey","UCazWLOC-aO4snD-76P7IhbA","(40.30427780000001, -73.9923596)",14,85253
"Ally Miller, Pima County District 1 Supervisor","Tucson, Arizona","UC79IZA1RmoYaLOFWLbqY2fQ","(32.221975, -110.9736346)",283,588503
"Town of Old Saybrook Video Library","Old Saybrook, Connecticut","UCwq-kallXEqCHOy9C35r34A","(41.2902388, -72.3744107)",180,1289203
"Erie County, Pennsylvania - Government","Erie, Pennsylvania","UCDEhxGyYjgZkYrLb-NGeq2g","(42.1291683, -80.0879985)",60,316021
"Vidalia Louisiana","Vidalia, Louisiana","UCa6cbVaGERmEA6WGt33z-dg","(31.5654441, -91.4259495)",73,254337
"LawrenceburgIN","Lawrenceburg, Indiana","UCQ2JDPkIH-LfT_WRhvrYOMA","(39.090891, -84.8499504)",106,736485
"CITY OF HOLLYWOOD PARK","Hollywood Park, Texas","UCZnWXeNy5xRZUYFGT86lPMA","(29.6005047, -98.48724)",10,70643
"McDowell County Government - North Carolina","Marion, North Carolina","UC0mTfn8VlbzCAPoS4ypHSbQ","(35.6839474, -82.0082269)",31,337074
"Wake County","Wake County, North Carolina","UCJWIhzcE0ZVmh3kcZSj7gDA","(35.8031909, -78.5660852)",13,26811
"City of Newport RI","Newport, Rhode Island","UCQEXfLzrNpxe7AZme3dTP0w","(41.4901024, -71.3128285)",6,30463
"Piedmont West Virginia Info Network","Piedmont, West Virginia","UCAzc8Mv9NyzjOG2xD1KZFEg","(39.4824455, -79.04717529999999)",26,125534
"NH Municipal Association","Concord, New Hampshire","UCJAJA0rcyK-nviBQyZbDSRw","(43.2191404, -71.4880368)",1,8336
"Sun City AZ","Sun City, Arizona","UCdLy0Uy9sKWCJNLz37tn5ug","(33.5975393, -112.2718239)",17,100024
"Rappahannock News","Washington, Virginia","UCfrlkifp1NKxUnONQi4IFqA","(38.7125007, -78.15999029999999)",49,521941
"Mendocino County Video","Mendocino, California","UCSYcX7uSxr-GyRh20JtuwFg","(39.2917155, -123.7544678)",72,720271
"City of Kitttitas WA 98934","Kittitas, Washington","UCEzXaxmyxepL5x1y2Y6c3Mw","(46.9802702, -120.416799)",2,6474
"City of San Diego","San Diego, California","UCCd4neYX0bX9UEYKJZsgpBw","(32.715738, -117.1610838)",1,6299
"Greenwood Indiana","Greenwood, Indiana","UC60y34F88H1zvYh0sg3AdTg","(39.6136578, -86.10665259999999)",8,47707
"Walton County Georgia Government","Monroe, Georgia","UCj0GzvDmT3kXYcl731gQhZQ","(33.7972101, -83.6962483)",14,14968
"Westchester County Government New York","White Plains, New York","UCOE0wn9vJwY2TcgJNBIpIDA","(41.0294391, -73.76753719999999)",5,4183
"Troy Ohio Videos","Troy, Ohio","UCNnrSMWnG45jXoMSlwVFSNg","(39.9872837, -84.20216940000002)",388,1008222
"CityofAikenSC","Aiken, South Carolina","UCHtMErIZ0_lu5v3kJAzPitg","(33.5604168, -81.7195533)",50,324073
"Governor Asa Hutchinson","Little Rock, Arkansas","UCLJcNdgp2PMEmiqJEoYzqwQ","(34.7469468, -92.2889342)",196,355118
"City of Cortland, Ohio","Cortland, Ohio","UC4Mu0kFfL3Cei3ZOZc5Zyeg","(41.3303342, -80.7253575)",44,142153
"City of Whitehall, Ohio","Whitehall, Ohio","UCvjez8n5YvwKfEZ-2RX9fkg","(39.9667308, -82.8854559)",50,252578
"New York City Council Member Laurie A. Cumbo","New York, New York","UCxBVCe2yzB9z24oMA6WovEw","(40.7872584, -73.971346)",20,4509
"LCDC Maine","Lincoln County, Maine","UCXdIEZfDNG_QgJOAmCtWn8Q","(44.108282, -69.511031)",19,1664
"Maryland Business for Responsive Government","Columbia, Maryland","UC9-lxdBwbGwCMl2Nci9x04A","(39.197507, -76.853346)",3,10428
"City of Dearborn Heights, MI","Dearborn Heights, Michigan","UCRdsv07DxBTF5ZWgiqXPcKw","(42.3369816, -83.27326269999999)",17,131080
"Coventry Meeting","Coventry, Rhode Island","UCJSTZH1geFoNt2VH2lHEGGg","(41.6993579, -71.54891099999999)",117,501130
"City of Beaumont - Government","Beaumont, Texas","UCnY6nNk8zfXZulMg1zbwEBg","(30.0818183, -94.0944202)",8,1735
"SB County Community Development & Housing Agency","Barstow, California","UCObCQpOZy4Z6zfG0pyKxPYQ","(34.875742, -117.0141083)",3,22254
"City of Iowa City Government","Iowa City, Iowa","UCxvLmwfHhFfaqHnQYrhncqA","(41.6604909, -91.52949319999999)",1,2510
"Salem County Government NJ","Salem, New Jersey","UCB_2qtc3DG7v5JbRq-7HZ-Q","(39.5870389, -75.4543516)",14,4787
"City of Franklin, VA","Franklin, Virginia","UCMmXa_L4o0ZgMpRDCZs1syA","(36.6776507, -76.9224608)",17,197918
"Westmoreland City Council Meetings","Westmoreland, Tennessee","UCgjmBbalmzDjqkZdJbS0AgQ","(36.561532, -86.24781000000002)",32,177924
"Humboldt County Iowa","Humboldt County, Iowa","UCZ6V3dlCIihapzhYTHjpCxw","(42.7482597, -94.19234000000002)",100,879517
"Catoosa County Government","Ringgold, Georgia","UC64XOfN6J-FoYWa8r3nsXzg","(34.9143911, -85.1120737)",1,5694
"Brookfield CT","Brookfield, Connecticut","UCe10fHPwRxmDQ9oxitmqn3g","(41.4825947, -73.4095652)",1,5039
"Pittsylvania County Virginia","Pittsylvania County, Virginia","UCBZbT6gifgJPXGq9Rt7z5lw","(36.7440186, -79.4703885)",52,422201
"Citizens4Integrity","South Dakota, US","UCsao3TFcldlkoBifyeanZ5g","(43.9695148, -99.9018131)",12,35830
"Town of Stafford Connecticut Government","Stafford Springs, Connecticut","UClrauDkq299UCkPjf4VTGrw","(41.9504823, -72.3080983)",4,21631
"City of Marion Illinois","Marion, Illinois","UCUKL9LxylG4TP8YgVSaSwjQ","(37.7306054, -88.9331256)",72,427950
"Logan County Oklahoma Local Government","Guthrie, Oklahoma","UCHO_-sm2MrhIrt8AivUhMvA","(35.8780672, -97.4275742)",19,58704
"Cumberland County PA - Commissioners","Carlisle, Pennsylvania","UCDuoEW_vCX40aemvNS9RnKw","(40.20116700000001, -77.188848)",185,870779
"City of Altoona, WI","Altoona, Wisconsin","UCLG1rb91nDPt2S5APItfccg","(44.8046825, -91.44321479999999)",8,6438
"HopeCity NC","Winston-Salem, North Carolina","UC2NXXKwoDujEJ38TJufBNTg","(36.0024462, -80.1493969)",143,497886
"City of Lennox South Dakota","Lennox, South Dakota","UCv3rb5ZDuUF4uFk6yzeJEmQ","(43.3541476, -96.8919951)",2,13907
"Wisconsin BBA Government","Madison, Wisconsin","UCM7ezxQo8FxzGRqalOuAXYw","(43.0727758, -89.4014904)",12,2625
"ClerkPBC","West Palm Beach, Florida","UCNvqLXX6GTxXT7Oh2ugk2Zw","(26.7152573, -80.0539668)",4,6764
"Newburgh Maine","Newburgh, Maine","UCiANGUnQ2sSa7SaV_sSW2Aw","(44.71736749999999, -69.0003898)",38,273389
"Huntsville AL Chamber","Huntsville, Alabama","UCAAaVq-FtTy8HOhVel2f8sQ","(34.732008, -86.58898599999999)",16,11685
"Helena Civic Television","Helena, Montana","UC9AloSLo5HpsRCpfnFo7fcQ","(46.60445199999999, -112.0225599)",52,194785
"JolietChamber","Joliet, Illinois","UCrw4xfNf3J6cLHhBT9MZONw","(41.525363, -88.08194300000001)",12,15202
"The Rappahannock Record","Kilmarnock, Virginia","UCLvUPpawpHiVisnCS6XAkqA","(37.7114492, -76.3808789)",11,41041
"montgomerycountymd","Montgomery County, Maryland","UC5NXwF1EDfbecNogLVlrALw","(39.1547426, -77.2405153)",50,70235
"Bernalillo County","Bernalillo County, New Mexico","UCAKt5BZwiEUsv7sfIuPVDFQ","(35.0177854, -106.6291304)",4,21904
"CityofTacoma","Tacoma, Washington","UCeE_KkLW1qXJvzHPt6jCquQ","(47.2528768, -122.4442906)",2,3545
"fultoncountybcbs","Atlanta, Georgia","UCwvUHaBlFXXlE56OIqw18bQ","(33.8477268, -84.36819779999999)",6,4666
"Woodland Park Colorado","Woodland Park, Colorado","UCeKKRfEM3cKxDB3yz19_eDQ","(38.9938808, -105.0569301)",133,1115208
"Spring Lake, NC","Spring Lake, North Carolina","UCm0CjxLmNE738zbbEDXqKbg","(35.1679395, -78.97280560000002)",2,3431
"City of La Marque, Texas","La Marque, Texas","UCxVsgw5xtGI61mjpnZIsq_A","(29.3685674, -94.9713134)",7,23339
"Minneapolis KS City Council","Minneapolis, Kansas","UCA6z63vmfvbdwJ2AYtXy05Q","(39.1231551, -97.7056365)",20,127008
"Lovington CityHall","Lovington, New Mexico","UClx_ZlWABOnJ8VIMCmNxUHQ","(32.9469039, -103.3474216)",2,12325
"CDL Boulder City, NV","Boulder City, Nevada","UCafmz4bssPAHklFxg7bYnGg","(35.976325, -114.849629)",4,15199
"Wilson County, TN - Government","Lebanon, Tennessee","UCJ0nj4kiFHnfPUlW4uySzww","(36.2131167, -86.28905320000001)",38,75738
"TheBurbankChannel","Burbank, California","UCNDlWLv3ZR1YlYRBxemNF3A","(34.1808392, -118.3089661)",1,6156
"Central County Water Control District","Clewiston, Florida","UCPO42Ece_pmdcQnrtDze-VA","(26.6227859, -81.0785101)",3,29192
"Iowa Government","Des Moines, Iowa","UCc0mFeh-UgNJJ8rckSDSeFw","(41.591247, -93.6009484)",7,7285
"Town of Hope Indiana","Hope, Indiana","UCP0V3YxQavE_NWKSYNw-7EQ","(39.3039397, -85.77137220000002)",2,20146
"MS Library Commission","Jackson, Mississippi","UCQ3sc0r86d2-cZ-NngizHRA","(32.3394965, -90.14696359999999)",13,4563
"North Beach MD Town Meetings","North Beach, Maryland","UC8Fpm9HJuO0ucbnCqp5H60w","(38.7048652, -76.53337619999999)",2,11860
"Peoria County, IL, Government","Peoria, Illinois","UC-qaAdj6tzIxqi3odzEoMlQ","(40.6929334, -89.5897553)",4,1031
"City of Huntington, WV","Huntington, West Virginia","UCIbOv9DiKt7s8KPLAjRwD8g","(38.4192496, -82.44515400000002)",5,7823
"Davie County Government North Carolina","Mocksville, North Carolina","UCAiN6jkUKjTwR9skwbCiX7g","(35.8936073, -80.5622214)",20,73224
"Arizona City Council Managers","Paradise Valley, Arizona","UCfETHSDPPzHUpTnt1v4ETSw","(33.5307551, -111.9425145)",1,18969
"Dermott, AR - City Council Meetings","Dermott, Arkansas","UCvnMypyvB77uiB3lQOM31WQ","(33.527622, -91.43401899999999)",6,18741
"City of Cuba, Missouri","Cuba, Missouri","UCh7i3_jSD81CUG2b4SsMRHw","(38.0628225, -91.40348329999999)",12,9340
"Town of Scottsville, Virginia","Scottsville, Virginia","UCaHK29YBXdB-aMl_b6e7rhA","(37.798754, -78.4955648)",2,9009
"Mississippi Department of Human Services","Jackson, Mississippi","UCyIAzmybt32v-YoYNYbDVHw","(32.2983727, -90.1860277)",5,2348
