,channel_name,location,channel_id,lat_long2,no_videos,wordcount,mean_syl_sec
258,BEDFORD TOWNSHIP GOVERNMENT CENTER,"Temperance, Michigan",UCb8mpGZJzyC5LmYOC2VKSvQ,"(41.7630647, -83.5852664)",55,578236,5.108026211623559
259,Indiana Counties,"Indianapolis, Indiana",UChhq084D5FyZpN1i2MRccDA,"(39.7697008, -86.1602262)",22,53365,5.107757547290306
260,"Mitchell, SD","Mitchell, South Dakota",UCOdLoS0nXWs5c1ejBbdrZNQ,"(43.7094283, -98.0297992)",89,856575,5.1061231913951755
261,CityofChulaVista,"Chula Vista, California",UCGCeNmeSButuOp4yFCIh9Iw,"(32.6400541, -117.0841955)",9,2129,5.104476151075037
262,"City of Liberty Lake, WA","Liberty Lake, Washington",UCP0FovX6g8NG4J5wKDLt62A,"(47.6743428, -117.1124241)",21,274431,5.104275512623632
263,Akron City Council,"Akron, Ohio",UCTRzlObsoxdg6IFgWSFCOgA,"(41.0806037, -81.518214)",57,423013,5.103847271007586
264,City of New Carlisle,"New Carlisle, Ohio",UChfm1EBjjw6A2GbexgDZ_ag,"(39.9361699, -84.0254913)",78,508420,5.101265764234633
265,Cityof Wayne,"Wayne, Michigan",UCwr-VD-I64VKtBOqg6jNXxQ,"(42.2814269, -83.3863214)",40,582551,5.100560232302544
266,KaysvilleCity,"Kaysville, Utah",UCtH-iKmjfeXat6K2wOetoZQ,"(41.0352216, -111.9385521)",14,15378,5.100201456968213
267,LWVSJC,"Sacramento, California",UC0xqyjb977v3IXocgTSD2_g,"(38.58017359999999, -121.4918435)",5,28218,5.099724757658479
268,Salt Lake City Television,"Salt Lake City, Utah",UCUzanlS6hJadbrMqnO_iofQ,"(40.7324576, -111.9513477)",18,21195,5.099275739047811
270,"City of Brandon, SD","Brandon, South Dakota",UCkupAgckAKVqifovUqXw_TQ,"(43.5946963, -96.5719896)",67,747120,5.098660982163549
271,City of Kerrville - Government,"Kerrville, Texas",UCRt2JqXbobR1471dyOn5MJA,"(30.0469117, -99.1409022)",198,1337653,5.094431436940389
272,cityofsantafe,"Santa Fe, New Mexico",UCTgU_rclEQSW7XN-sgaCUBA,"(35.6869752, -105.937799)",266,485457,5.094359651950379
273,"City of Ashland, KY","Ashland, Kentucky",UCyq2LQ4SfzpLNVVsiOXG35w,"(38.4784144, -82.63793869999999)",1,9351,5.093341744597857
274,City of Waverly,"Waverly, Iowa",UCmAJkXjXePDZKkxPOPpeJpQ,"(42.7272032, -92.4668511)",124,1331485,5.092925709112511
275,"Laramie, Wyoming - City Government","Laramie, Wyoming",UCtoowHqhTpkeVR14Rey_VGQ,"(41.3116389, -105.5918231)",44,598837,5.092558181245602
276,City of Portage,"Portage, Indiana",UCF2Ug3N2isAYPqthE20LMTQ,"(41.5758707, -87.1761455)",2,11355,5.090703473467096
277,Washington State Auditorâ€™s Office,"Olympia, Washington",UCoqV43R7JgM1q7WWi26Sorw,"(47.0358904, -122.9033286)",40,26526,5.090120961096865
278,City of Sunnyside Washington,"Sunnyside, Washington",UC7fq6y2MjcYTA-GBSTnXiuA,"(46.3237423, -120.0086538)",16,60323,5.089731986098476
279,City of Reno,"Reno, Nevada",UClQT7q90igEYqA17nm-WwhQ,"(39.5296329, -119.8138027)",797,1300210,5.0891343225146315
280,City of Oak Harbor,"Oak Harbor, Washington",UCn1dx9RKIXMUr5s80nqG7hw,"(48.28829469999999, -122.6484205)",126,1765714,5.08903483991147
281,"LBTV Long Beach, CA","Long Beach, California",UC9tkCWoykFdl-Z-JHSA3ATw,"(33.7700504, -118.1937395)",27,22250,5.088916286680039
282,City of Moundridge,"Moundridge, Kansas",UCSnGSURxMyO02DQK17O7xJg,"(38.203065, -97.5192065)",16,3243,5.087698076052764
283,"Hoover, Alabama","Hoover, Alabama",UCEtvZ4p5toQc9p3XH2OTm9g,"(33.4053867, -86.8113781)",58,26951,5.087533097443091
284,City of Little Rock,"Little Rock, Arkansas",UCoRn4kpi78zlnEN6deMwlQw,"(34.7464809, -92.28959479999999)",291,1825110,5.0868855677822955
285,CSBTV20,"California, US",UC0MKBRS7teISJ5iGufoc_Iw,"(36.778261, -119.4179324)",7,154034,5.086143867412303
286,City of La Quinta,"La Quinta, California",UCG54GVUvLwUvZPCx596LbkQ,"(33.6633573, -116.3100095)",6,1916,5.085705912876514
287,LNKTV City,"Lincoln, Nebraska",UCeRPazmGKkWc28SK3si9xWA,"(40.813616, -96.7025955)",746,4367613,5.085701633148525
288,Troy Michigan,"Troy, Michigan",UCm0tMiLQNPvL4Sz0CTjVYFg,"(42.6064095, -83.1497751)",166,1791602,5.084392093731479
289,City of Freeport ILL,"Freeport, Illinois",UCPtSul497oxrsjhrn_qhiMw,"(42.2966861, -89.6212271)",26,214312,5.082058072576266
290,Clean Water Initiative,"Vermont, US",UCcE3IVErioHtVMqAeBLVDZQ,"(44.5588028, -72.57784149999999)",32,199412,5.081612467121746
291,Watch Berkeley Gov,"Berkeley, California",UCHiRuLn-_8Fk1XMK8W7oP3w,"(37.8715926, -122.272747)",159,1377035,5.081456418038084
292,City of Oroville,"Oroville, California",UCAoRW34swYl85UBfYqT7IbQ,"(39.5137752, -121.556359)",37,343660,5.080783444111806
293,Prevention Institute,"Oakland, California",UCVpEtO68Hz0k2vuHWQMJFQQ,"(37.7933258, -122.2678571)",45,44621,5.078994867222571
294,Washington State Government,"Olympia, Washington",UCsuYgYm8vWyUNUfI3CMzuSQ,"(47.037292, -122.897613)",208,881710,5.077968054179222
295,City of Rochester Building Safety,"Rochester, Minnesota",UCecGEc0sA9c2rr36BETWxiQ,"(44.0242437, -92.43130289999999)",7,65058,5.076984589463907
296,"City of Iola, Kansas","Iola, Kansas",UCv4LYM8hh3qeJL32-kR2moA,"(37.9244799, -95.3999814)",79,648781,5.074474002675808
297,"Winnebago County, Iowa","Winnebago County, Iowa",UCRYede2wUgnmNZpYlSRCDDg,"(43.3481922, -93.66232389999999)",43,340056,5.073657847726238
298,Municipal Employees' Retirement System of Michigan,"Lansing, Michigan",UCnyUp57EJdcQNfbrD9lm77w,"(42.721095, -84.648632)",26,107967,5.072769943978504
299,Morris Minnesota City Government,"Morris, Minnesota",UCBEIGAZ0NE9wZwzveonGqgA,"(45.5879479, -95.91012409999999)",3,18831,5.071497564018611
300,Town of Rome Wisconsin,"Nekoosa, Wisconsin",UC4c0rhMyFqU3QhLrIvqmyBA,"(44.2218879, -89.8092904)",17,192489,5.070782720576405
301,Groton Municipal Television,"Groton, Connecticut",UCBk-9Ahudi4nbh26x3jZxlA,"(41.3497456, -72.0790717)",116,560488,5.070278472003092
302,"City of Midland, Michigan","Midland, Michigan",UCjShycow9Ksl3jU9N8lVfPQ,"(43.6155825, -84.2472116)",323,188494,5.0699008401883345
303,City of Columbus,"Columbus, Ohio",UCfttJJ9T5_1W1JewiTJqzqA,"(39.9611755, -82.99879419999999)",298,1382539,5.067516915606998
304,Montgomery County TN Government,"Clarksville, Tennessee",UColCy-INQM4uZSqrJCeHTGg,"(36.5268057, -87.3579623)",65,446826,5.066534857381829
305,"City of Cloverdale, Cloverdale, CA","Cloverdale, California",UCDSDDT0okjoOrRhJaetPRbQ,"(38.8054624, -123.0172227)",27,384146,5.066137557596296
306,"City of Bakersfield, CA.","Bakersfield, California",UCk3BaR0DdO7j_bZSKnIEK4w,"(35.3732921, -119.0187125)",106,779529,5.065699113259333
307,"Haltom City, Texas","Haltom City, Texas",UCTQ7EcoJXKB8n0Bv6tItjXQ,"(32.7995738, -97.26918169999999)",2,40407,5.062297569999782
308,Warren County Board of Supervisors,"Vicksburg, Mississippi",UCPx4uFe9iTsgC7dZrpKfw1A,"(32.353067, -90.87843620000001)",1,1119,5.06176055364212
309,Mississippi Department of Transportation,"Jackson, Mississippi",UCAZJpbHAIyVea2lY2sJBvZQ,"(32.3275393, -90.181474)",111,31842,5.0615605317728924
310,City of Park City,"Park City, Kansas",UCKWmOfUwmKPzAyvzvEvhs5A,"(37.8000123, -97.31837619999999)",45,416422,5.060381347787723
311,showmecity,"Missouri City, Texas",UCpaZmht_7_Zvunux1zkDt0w,"(29.6185669, -95.5377215)",238,444878,5.0596980471308655
312,City of Aberdeen,"Aberdeen, South Dakota",UC2WDoaiGN9nFc1Zb4pyfpyw,"(45.4646985, -98.4864829)",70,348968,5.058127460784722
313,"City of Santa Rosa, California","Santa Rosa, California",UChF7Zl4VNfZFm-IUdtX6B_A,"(38.440429, -122.7140548)",108,1403611,5.057766841090904
314,TarrantCountyTX,"Tarrant County, Texas",UCreZ2-bXXetuRiKZAtXcNNA,"(32.7732044, -97.35165579999999)",38,253794,5.057537757752339
315,"City of Moore, Oklahoma","Moore, Oklahoma",UCak9ErtW71dyEoj7TmLlqHw,"(35.3395079, -97.48670279999999)",330,848739,5.056952009476939
316,"City of Murfreesboro, TN - Government","Murfreesboro, Tennessee",UCbOkz_e8N4rIFiZkmWTkf8g,"(35.844432, -86.393051)",1124,1955393,5.056725545745827
317,Falmouth Maine,"Falmouth, Maine",UCHeGX1GVbkUOB-KSASNDvQw,"(43.7435343, -70.2601759)",25,29363,5.055299802823455
318,IndianaGovernment,"Indianapolis, Indiana",UCozYWNqZFDoraG0emqv5pxg,"(39.76906899999999, -86.164862)",8,23512,5.054497819974534
319,RevereTV,"Revere, Massachusetts",UCGl4hREwgcCQxKA52C7Y_Bg,"(42.410139, -71.01202540000001)",622,1676186,5.053785532118982
320,Default Name,"New Hampshire, US",UCkEAENbr83XdYgNYXG1ZJMw,"(43.1938516, -71.5723953)",1,5844,5.053311109347299
321,KingCountyTV,"Seattle, Washington",UCmsDL2CRIMtE1I6-eZqEx4g,"(47.590017, -122.3344614)",66,234748,5.052961331383945
322,"City of Jacksonville, Alabama","Jacksonville, Alabama",UCvjFmKc5lozHgaRQ6wB8D_Q,"(33.8137125, -85.76135359999999)",83,430505,5.052922925806861
323,City of Georgetown,"Georgetown, Kentucky",UCZeRkYcroXWINV1rkHVlhzw,"(38.2097967, -84.55883109999999)",66,684430,5.052124591104893
324,City of Irondale Alabama Media Channel,"Irondale, Alabama",UCGKMIsxUusCwlTEQpaKBs1Q,"(33.5381601, -86.70721019999999)",23,88300,5.0514738503918934
325,mohavecountyus,"Mohave County, Arizona",UCxpmqlXxz7UYF9ol80H7dEQ,"(35.2143346, -113.7632828)",17,167932,5.05127479464024
326,City of Whittier - Council,"Whittier, Alaska",UCR695k5WfvSv0tc64m1qcqA,"(60.77433059999999, -148.6851493)",10,108245,5.04976190619764
327,pcctv1,"Clearwater, Florida",UCXRyq4zJBFhs8zpTiIGQL5Q,"(27.9616958, -82.8013817)",4,1866,5.049595710143193
328,West Virginia Judiciary,"Charleston, West Virginia",UC_zHDYG-Whdzh7nQPyfsItg,"(38.3368502, -81.6111525)",76,577115,5.048346202307581
329,CCG TV,"Columbus, Georgia",UC3gct-vKDbdIuF1ZTAvtOhA,"(32.4609764, -84.9877094)",247,1977389,5.048181319687244
330,Town of Apple Valley Utah,"Apple Valley, Utah",UCxfcnSqTRCiZPLqABwMXslQ,"(37.10441550000001, -113.1251775)",3,32368,5.047142890499834
331,"DuPage County, Illinois","Dupage County, Illinois",UC45ol-gzYfebGvZ3OLhzClA,"(41.8243831, -88.0900762)",30,41618,5.047133854107289
332,City of Punta Gorda,"Punta Gorda, Florida",UC-Qo-k4PpXWo4IJQah6_Kqw,"(26.9297836, -82.0453664)",236,1517278,5.046859440187271
333,City of Bellingham Washington,"Bellingham, Washington",UCtKY2DeY9GkBr35opV7E2Lg,"(48.7519112, -122.4786854)",236,803953,5.046281484435095
334,"City of Beaumont, Ca","Beaumont, California",UCvvsX3mVAdUeT7KLJnFgHYA,"(33.9294606, -116.977248)",104,1061676,5.044755560259865
335,Amherst Council Clerk,"Amherst, Ohio",UCVbdl2V5DTld5jQ-TSnz5cw,"(41.39825099999999, -82.227454)",87,351302,5.04390814712065
336,"City of Colonial Heights, Virginia","Colonial Heights, Virginia",UC1tsRrPU64271-CaggUfUmA,"(37.244039, -77.4102607)",9,18984,5.0424859733993275
337,West Jordan,"West Jordan, Utah",UC7Up4AfoWj0KebppgTvnLSg,"(40.6096698, -111.9391031)",145,1695026,5.041685419170382
338,"City of Hot Springs, Arkansas Government","Hot Springs, Arkansas",UCvSlS0dSXw_50XhzT9E_kMA,"(34.5037004, -93.0551795)",172,706134,5.041454237454815
339,City of Texas City,"Texas City, Texas",UCdQS7VQBfII7oORQr99sh9g,"(29.383845, -94.9027002)",25,20417,5.041314392572427
340,cityofmesquitetexas,"Mesquite, Texas",UCISuuU-1AZXnm0-k_2sfJOQ,"(32.76679550000001, -96.5991593)",4,6405,5.040855603325706
341,HardinCountyIA,"Hardin County, Iowa",UCldvOvGdfCT76xAGFpJ5u7Q,"(42.4285425, -93.17796589999999)",116,397607,5.0403060736218395
342,"Cedar City, Utah - City Council","Cedar City, Utah",UCvv1r4z0JQJjAIgeLmMGmbA,"(37.6777847, -113.0610041)",34,329945,5.039562477316024
343,"City of Kalispell, Montana","Kalispell, Montana",UCED-PH7x6SQAWtMpdpp9XVg,"(48.1919889, -114.316813)",20,114270,5.039251574926841
344,Essex County New York,"Essex County, New Jersey",UCUTiUCto7MsxIbqK5M1rMrA,"(40.7947466, -74.2648829)",106,362244,5.0375323630583715
345,Newark City Council,"Newark, Ohio",UCWZ28Fau9gZ1D0U8F2L6UKg,"(40.057701, -82.4040069)",203,1184678,5.037420611492045
346,CityofLeagueCityTX,"League City, Texas",UCRyTPtc3XEWCGGpT7ddmcJg,"(29.5074538, -95.0949303)",21,4956,5.037096330790012
347,City of Stayton,"Stayton, Oregon",UCVALQZk-x5ZMWOCGh_fKPtg,"(44.8006775, -122.7945333)",47,459180,5.036714711637277
348,City of Guthrie Oklahoma,"Guthrie, Oklahoma",UCXgtbXE9AmzOLEYm1wxe6tg,"(35.878937, -97.42531849999999)",645,2205474,5.035836964554242
349,City of Sherwood Arkansas,"Sherwood, Arkansas",UCF1JLn4XfEMB_403o-gj7PQ,"(34.8150907, -92.2243153)",38,191536,5.035785557412205
350,"City of Huntington, Indiana","Huntington, Indiana",UC8hwdT9hgRsEUzl-aPlM1vA,"(40.8831011, -85.49747599999999)",5,2992,5.033909376276644
351,City of Lowell,"Lowell, Michigan",UCeObjQ4b9fmrV22EiBb5KSA,"(42.9336426, -85.34196089999999)",172,840881,5.03328129718273
352,City of Cordova Alaska,"Cordova, Alaska",UC5pGOg0PI8_MuUIJScsw6Gw,"(60.5424087, -145.7525414)",27,366123,5.032545804203132
353,"City of Brighton, CO (KBRI-8)","Brighton, Colorado",UC7fxHV_KyittFb3M9jDbBGA,"(39.9852617, -104.8205283)",86,239781,5.02996614713302
354,City Of Cortez Council Meetings,"Cortez, Colorado",UCuJXUzV7IZDST9p2BLMGA7g,"(37.3503413, -108.5695371)",44,343695,5.0273898415951015
355,MetroNashville,"Nashville, Tennessee",UCKpWDnPeJ9IQ9Sx7AfBORhg,"(36.171835, -86.78063069999999)",477,1187453,5.026199863971352
356,"City of Dover, Delaware","Dover, Delaware",UCE48l9y073rRIXVx9EbLCpA,"(39.158168, -75.5243682)",23,124833,5.024809918300472
357,Town of Waxhaw NC,"Waxhaw, North Carolina",UCaVNojVBJdyFHzC1zkvhK7w,"(34.9245935, -80.7434019)",86,428705,5.024340443908084
358,"The Official City Of DeKalb, Illinois Municipal Government Video Channel","DeKalb, Illinois",UC_zpA4Z-yzeySUyvi44cZiQ,"(41.928178, -88.7503978)",176,1696763,5.022707599130822
359,PlattevilleWISC,"Platteville, Wisconsin",UC6UORZ8U7NlaS3giNhyuAaA,"(42.73416, -90.4784621)",88,629718,5.020202197691791
360,centervillecityutah,"Centerville, Utah",UCqZ-L_LnFpbGbsBRKz4QFHA,"(40.9180005, -111.8721601)",88,1368533,5.020048203614672
361,City of Kingman,"Kingman, Arizona",UCCefFg5UL6weXKr-wenyHVQ,"(35.189443, -114.0530065)",9,26564,5.019955506837929
362,"City of Albany, Oregon","Albany, Oregon",UCbJgGQBiWbOMvpHnGbMLa8w,"(44.6365107, -123.1059282)",19,44973,5.019877371666744
363,Provo City Council,"Provo, Utah",UC1yR7j8igrjxXOR0XsCasfw,"(40.233174, -111.664711)",47,475294,5.018923499881795
364,WaterlooCommunityTV,"Waterloo, Iowa",UCykjSisg4jbUpxXoEIOqw5A,"(42.485517, -92.3334264)",347,3237035,5.017717828185966
365,Town of Cary,"Cary, North Carolina",UCFO7o7pWJ05YPZH6-T0hiyw,"(35.79154, -78.7811169)",355,1485881,5.016368158892129
366,City of Albion,"Albion, Michigan",UCIsBR9GwwVJIL2wyGJCiXfg,"(42.243097, -84.7530304)",7,42431,5.01572295930616
367,City of Savannah,"Savannah, Georgia",UCNaTc-Sjmlyby6XoBK8ZtrQ,"(32.0808989, -81.091203)",327,756800,5.015714057959109
368,Webster Massachusetts,"Webster, Massachusetts",UC1GDU6rDxjb7u7c9NnBm8qw,"(42.05009099999999, -71.88006279999999)",75,688583,5.014628982725606
369,Town of New Milford,"New Milford, Connecticut",UCy-PHUq7KONS5ytwwbiyMdA,"(41.5778088, -73.4101187)",54,604522,5.014522267136949
370,Millville Cable Access,"Millville, Massachusetts",UCUmDFf-Vh4YhDiMqAnaMsug,"(42.0278756, -71.5808973)",13,153796,5.0142666236471225
371,St. Louis County,"St Louis County, Missouri",UC2zQKsLDopMP6vAxDzAD0gw,"(38.6103023, -90.4125181)",7,9070,5.014201008298813
372,Pembroke Pines Media,"Pembroke Pines, Florida",UC5C4-X_lLc_8dZ3pJzYRkZA,"(26.0274521, -80.34878549999999)",73,124018,5.008999302395707
373,CityofErie,"Erie, Pennsylvania",UCQuw9_BuK-LGyRIOygHdkWw,"(42.12922409999999, -80.085059)",304,3003460,5.008639982720409
374,"NEK-TV Newport, VT","Newport, Vermont",UCKV7WVHOpRCBCwKh6P_O7iw,"(44.9346445, -72.2133462)",32,326522,5.006357073092941
375,CalaverasCommunityTV,"Angels Camp, California",UCBa_xGTLZoFxsXKD_T506Qw,"(38.0696456, -120.5406678)",608,5204415,5.004141545842949
376,"City of New Ulm, MN","New Ulm, Minnesota",UCe4BSgVG_mRBNvu9HThuxnw,"(44.3144394, -94.45930179999999)",380,2098042,5.0040607812794695
377,Alabama Together,"Alabama, US",UCDWgz3YCxKXKbV9fGstbeLw,"(32.3182314, -86.902298)",5,1961,5.002127276547977
378,"SEMCOG, the Southeast Michigan Council of Governments","Detroit, Michigan",UCr0wxe2H-pgsBP8ag_HPNHQ,"(42.332029, -83.0476)",36,27128,5.000885142524068
379,"Story County, Iowa","Story County, Iowa",UCTLajnmHYlpovDrzvgi0hMw,"(42.1040438, -93.5003454)",50,375653,4.999836630078163
380,City Of Sebastian,"Sebastian, Florida",UCpzAJigyTTM4gsU8NrjakIw,"(27.816415, -80.4706078)",176,1682821,4.9992547959197395
381,Virginia Government,"Richmond, Virginia",UCJmtQnnG2MwpHnSMzVj0siQ,"(37.5392253, -77.4319501)",125,420512,4.9982483690646236
382,Overlook NM,"Placitas, New Mexico",UCzdNUVVmpA4paSfwJUGjaLQ,"(35.3069845, -106.4486358)",16,8348,4.996370449486835
383,Oconee County GA Government,"Watkinsville, Georgia",UCwmtvTm8RGjiwmHUO8DP1mw,"(33.855574, -83.39978049999999)",9,2063,4.995439178713134
384,Town of Emmitsburg,"Emmitsburg, Maryland",UC17xHnkC_VLkirblkEBdIDQ,"(39.7045417, -77.32693069999999)",54,308790,4.994271160624958
385,"City of Battle Ground, WA","Battle Ground, Washington",UCdncPb-Uoz18wrk91zGhBig,"(45.7806939, -122.5475467)",1,4336,4.991686130177464
386,montgomeryva,"Montgomery County, Virginia",UC4309B4P5WeQPjmZze1NUSw,"(37.2070304, -80.4103957)",218,1757787,4.990934660056809
387,"Boone County, IL Government","Belvidere, Illinois",UCHPpw58YhZQALqaKm1inNpA,"(42.2539351, -88.82470459999999)",11,134241,4.990467012038326
388,Marysville City Hall,"Marysville, Kansas",UCrPPJ9eQiOxWf3ZisFjK3qQ,"(39.842909, -96.648336)",35,643724,4.99013473640392
389,Town of Vernon,"Vernon, Connecticut",UCYtqAAiyly9HwdaX6MHmDTg,"(41.8186802, -72.47903699999999)",5,49626,4.9893861812120495
